cargo;numero;sq;nome;nome_urna;partido;situacao;genero;ocupacao;foto
Deputado Estadual;13456;60001633671;FRANCISCO DE ASSIS DINIZ;DE ASSIS DINIZ;PT;ELEITO POR QP;MASCULINO;OUTROS;60001633671.jpg
Deputado Estadual;13555;60001633675;JULIANA DE HOLANDA LUCENA RODRIGUES;JULIANA LUCENA;PT;ELEITO POR QP;FEMININO;ADVOGADO;60001633675.jpeg
Deputado Estadual;13777;60001633657;ANTONIO VALDENIZO DA COSTA;NIZO;PT;SUPLENTE;MASCULINO;DEPUTADO;60001633657.jpg
Deputado Estadual;13789;60001633659;JULIO CESAR COSTA LIMA JUNIOR;JULINHO;PT;ELEITO POR QP;MASCULINO;DEPUTADO;60001633659.jpg
Deputado Estadual;14001;60001668687;FRANCISCO ELVES GOMES NOGUEIRA;ELVES NOGUEIRA;PTB;NÃO ELEITO;MASCULINO;OUTROS;60001668687.jpeg
Deputado Estadual;14014;60001668684;ABEL SANTOS GALVÃO;BISPO ABEL GALVÃO;PTB;NÃO ELEITO;MASCULINO;OUTROS;60001668684.jpeg
Deputado Estadual;14122;60001668686;ANA MARIA MOREIRA FIGUEIREDO;CANTORA ANA FIGUEIREDO;PTB;NÃO ELEITO;FEMININO;EMPRESÁRIO;60001668686.jpg
Deputado Estadual;14180;60001668683;MARCOS AURELIO DE OLIVEIRA ARAUJO;MAJOR AURELIO;PTB;NÃO ELEITO;MASCULINO;POLICIAL MILITAR;60001668683.jpeg
Deputado Estadual;14500;60001668691;ROSANGELA REBOUÇAS GONDIM;ROSANGELA REBOUÇAS;PTB;NÃO ELEITO;FEMININO;ENFERMEIRO;60001668691.jpeg
Deputado Estadual;14888;60001668699;RONALDO DA SILVA CARACAS;CORONEL RONALDO CARACAS;PTB;NÃO ELEITO;MASCULINO;POLICIAL MILITAR;60001668699.jpeg
Deputado Estadual;15000;60001635815;EDILARDO EUFRASIO DA CRUZ;EDILARDO EUFRASIO;MDB;SUPLENTE;MASCULINO;ECONOMISTA;60001635815.jpg
Deputado Estadual;15115;60001635802;CARLOS ALBERTO SILVA DO NASCIMENTO;CARLOS BANDEIRA;MDB;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001635802.jpg
Deputado Estadual;15120;60001635816;JACQUELINE FERREIRA GOUVEIA;JACQUELINE GOUVEIA;MDB;SUPLENTE;FEMININO;VEREADOR;60001635816.jpg
Deputado Estadual;15123;60001635804;AUDIC CAVALCANTE MOTA DIAS;AUDIC MOTA;MDB;SUPLENTE;MASCULINO;DEPUTADO;60001635804.jpeg
Deputado Estadual;15151;60001635807;LEONARDO ARAÚJO DE SOUZA;LEONARDO ARAÚJO;MDB;SUPLENTE;MASCULINO;DEPUTADO;60001635807.jpg
Deputado Estadual;15331;60001635791;CLAUDIA HELENA JORGE DE LIMA LEITE;CLAUDIA HELENA;MDB;SUPLENTE;FEMININO;CIENTISTA POLÍTICO;60001635791.jpeg
Deputado Estadual;15333;60001635805;DANNIEL LOPES DE OLIVEIRA SOUSA;DANNIEL OLIVEIRA;MDB;ELEITO POR QP;MASCULINO;DEPUTADO;60001635805.jpeg
Deputado Estadual;15555;60001635818;FELIPE AGUIAR DE MENESES;FELIPE AGUIAR;MDB;SUPLENTE;MASCULINO;ADVOGADO;60001635818.jpeg
Deputado Estadual;15777;60001635800;SABRINA MILANE VERAS CAMPOS;SABRINA VERAS;MDB;SUPLENTE;FEMININO;ADVOGADO;60001635800.jpg
Deputado Estadual;15789;60001635799;JOSE CLAUDIO MENEZES MARTINS;CLÁUDIO MENEZES;MDB;SUPLENTE;MASCULINO;OUTROS;60001635799.jpeg
Deputado Estadual;15888;60001635809;AGENOR GOMES DE ARAUJO NETO;AGENOR NETO;MDB;ELEITO POR QP;MASCULINO;DEPUTADO;60001635809.jpg
Deputado Estadual;19888;60001613149;ROSILEIDE ALVES CHAGAS;ROSILEIDE ALVES;PODE;NÃO ELEITO;FEMININO;TAXISTA;60001613149.jpeg
Deputado Estadual;22000;60001633820;EDMAR FERNANDES DE ARAÚJO FILHO;DR EDMAR FERNADES;PL;SUPLENTE;MASCULINO;MÉDICO;60001633820.jpg
Deputado Estadual;22022;60001633791;CARMELO SILVEIRA CARNEIRO LEÃO NETO;CARMELO NETO;PL;ELEITO POR QP;MASCULINO;VEREADOR;60001633791.jpg
Deputado Estadual;22111;60001633805;PEDRO VICTOR COLARES GOMES DE MATOS;PEDRO MATOS;PL;SUPLENTE;MASCULINO;ADVOGADO;60001633805.jpg
Deputado Estadual;22120;60001633821;EDSON ALEX MELO DA SILVA;ALEX CEARÁ;PL;SUPLENTE;MASCULINO;COMERCIANTE;60001633821.jpg
Deputado Estadual;22123;60001633795;JACQUELINE LIMA DOS SANTOS;JACK LIMA;PL;SUPLENTE;FEMININO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001633795.jpg
Deputado Estadual;22190;60001633798;RUBEM SÉRGIO DE ARAÚJO;CABO RUBEM RUBINHO;PL;SUPLENTE;MASCULINO;VEREADOR;60001633798.jpg
Deputado Estadual;22222;60001633829;ALCIDES FERNANDES DA SILVA;PR.ALCIDES FERNANDES;PL;ELEITO POR QP;MASCULINO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;60001633829.jpg
Deputado Estadual;22322;60001633803;JOLNÊ BINDA PRAXEDES;PRAXEDES;PL;SUPLENTE;MASCULINO;CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES;60001633803.jpg
Deputado Estadual;22380;60001633792;EDUARDO CÉSAR BEZERRA DIÓGENES;DUDU DIÓGENES;PL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001633792.jpg
Deputado Estadual;22444;60001633826;MARIA DO PERPÉTUO SOCORRO AGUIAR GERMANO;PERPÉTUA AGUIAR;PL;SUPLENTE;FEMININO;FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL;60001633826.jpg
Deputado Estadual;22555;60001633816;MARTA MARIA DO SOCORRO LIMA BARROS GONÇALVES;MARTA GONÇALVES;PL;ELEITO POR QP;FEMININO;PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL;60001633816.jpg
Deputado Estadual;22556;60001633823;FRANCISCO DAVID VASCONCELOS CARNEIRO;DAVID PROARMAS;PL;SUPLENTE;MASCULINO;PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL;60001633823.jpg
Deputado Estadual;22700;60001733412;VIVIANE DOS SANTOS SILVA;VIVIANE SILVA;PL;SUPLENTE;FEMININO;AGENTE ADMINISTRATIVO;60001733412.jpg
Deputado Estadual;22777;60001633828;SILVANA OLIVEIRA DE SOUSA;DRA SILVANA;PL;ELEITO POR QP;FEMININO;MÉDICO;60001633828.jpg
Deputado Estadual;22999;60001633788;FRANCISCO DE QUEIROZ BARBOSA;QUEIROZ DO POVO;PL;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001633788.jpg
Deputado Estadual;23123;60001723725;LUANA RÉGIA DE FREITAS LIMA;LUANA RIBEIRO;CIDADANIA;ELEITO POR QP;FEMININO;EMPRESÁRIO;60001723725.jpeg
Deputado Estadual;23190;60001723719;JOSÉ DE ARAUJO DANTAS FILHO;TENENTE DANTAS;CIDADANIA;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001723719.jpeg
Deputado Estadual;23192;60001723716;MARTA BRANDÃO DA SILVA;MARTINHA - A SAÚDE RESISTE;CIDADANIA;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001723716.jpeg
Deputado Estadual;33000;60001646056;GABRIEL ELOAH MOREIRA VITORINO;GABRIEL SABOIA;PMN;SUPLENTE;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001646056.jpg
Deputado Estadual;33008;60001730049;MARIA DA CONCEIÇÃO DE CARVALHO NUNES;CEYSSA NUNES;PMN;SUPLENTE;FEMININO;COMERCIANTE;60001730049.jpg
Deputado Estadual;33022;60001646081;VALDECI BARBOSA BARROS;VALDECI BARROS;PMN;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001646081.jpg
Deputado Estadual;33033;60001646052;FRANCISCO ALYSSON DA SILVA LIMA;ALYSSON LIMA;PMN;SUPLENTE;MASCULINO;EMPRESÁRIO;60001646052.jpg
Deputado Estadual;33123;60001646070;JOSÉ ALCY PINHEIRO NETO;ALCY PINHEIRO;PMN;SUPLENTE;MASCULINO;ADVOGADO;60001646070.jpg
Deputado Estadual;33133;60001646077;MARIO HELIO PORTELA REINALDO;MARIO HELIO;PMN;SUPLENTE;MASCULINO;COMERCIANTE;60001646077.jpg
Deputado Estadual;33193;60001646045;JOÃO BATISTA GOMES DA SILVA;DR JOÃO BATISTA;PMN;SUPLENTE;MASCULINO;MÉDICO;60001646045.jpg
Deputado Estadual;33200;60001646059;JOSIVAN ALVES DO NASCIMENTO;JOSIVAN CLUBE;PMN;SUPLENTE;MASCULINO;EMPRESÁRIO;60001646059.jpg
Deputado Estadual;33222;60001646066;ANTONIO LUZECI RODRIGUES DOS SANTOS;SANTOS DOS PROJETOS SOCIAIS;PMN;SUPLENTE;MASCULINO;OUTROS;60001646066.jpg
Deputado Estadual;33300;60001646078;MIRISLANDIA SALMITO CAMPOS;MIRIS SALMITO;PMN;SUPLENTE;FEMININO;OUTROS;60001646078.jpg
Deputado Estadual;33333;60001646047;ANNE KAROLINE MORAIS DE OLIVEIRA;ANNE MORAIS;PMN;SUPLENTE;FEMININO;JORNALISTA E REDATOR;60001646047.jpg
Deputado Estadual;33699;60001646058;JOÃO BRAULIO DE MELO OLIVEIRA;BRAULIO MELO;PMN;SUPLENTE;MASCULINO;OUTROS;60001646058.jpg
Deputado Estadual;33777;60001646053;FRANCISCO FLÁVIO SANTOS NASCIMENTO;PASTOR FLÁVIO SANTOS;PMN;SUPLENTE;MASCULINO;OUTROS;60001646053.jpg
Deputado Estadual;33789;60001646075;LUCINILDO DA FROTA BRITO;LUCINILDO FROTA;PMN;ELEITO POR QP;MASCULINO;VEREADOR;60001646075.jpg
Deputado Estadual;33882;60001646065;ANGELICA GOMES DE HOLANDA VITAL;ANGÉLICA DE HOLANDA;PMN;SUPLENTE;FEMININO;OUTROS;60001646065.jpg
Deputado Estadual;33888;60001646046;THIAGO CAMILO CIRIACO;THIAGO CIRIACO;PMN;SUPLENTE;MASCULINO;EMPRESÁRIO;60001646046.jpg
Deputado Estadual;36192;60001713046;LILIANE LIMA DA SILVA;ENFERMEIRA LILI DO NOSSA VOZ;AGIR;NÃO ELEITO;FEMININO;ENFERMEIRO;60001713046.jpg
Deputado Estadual;36800;60001713056;TATIANE LIMA DA SILVA;TATIANE DO COLETIVO LIVRE;AGIR;NÃO ELEITO;FEMININO;DONA DE CASA;60001713056.jpg
Deputado Estadual;40111;60001603491;EDILSON TOMAZ DA SILVA;EDILSON TOMAZ;PSB;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001603491.jpg
Deputado Estadual;40130;60001603508;EVERARDO FONTENELE CARDOSO;EVERARDO DAS FRUTAS;PSB;NÃO ELEITO;MASCULINO;OUTROS;60001603508.jpg
Deputado Estadual;40157;60001603507;RONNEY CLEYTON MONTENEGRO;PARANGABA;PSB;NÃO ELEITO;MASCULINO;OUTROS;60001603507.jpg
Deputado Estadual;40277;60001603503;MARIA DAS GRAÇAS RODRIGUES DO NASCIMENTO;GRACINHA RODRIGUES;PSB;NÃO ELEITO;FEMININO;AUXILIAR DE ESCRITÓRIO E ASSEMELHADOS;60001603503.jpg
Deputado Estadual;43123;60001633666;MARTULINA SILVA FREITAS;MARTA FREITAS;PV;SUPLENTE;FEMININO;DONA DE CASA;60001633666.jpeg
Deputado Estadual;43222;60001633665;FRANCISCO REGINALDO FERREIRA DE CASTRO;REGINALDO CASTRO;PV;SUPLENTE;MASCULINO;MOTORISTA PARTICULAR;60001633665.jpeg
Deputado Estadual;43600;60001633643;ANTONIO TEIXEIRA PINTO JUNIOR;JUNIOR TEIXEIRA;PV;SUPLENTE;MASCULINO;TAXISTA;60001633643.jpeg
Deputado Estadual;43640;60001633641;WALTER LIMA FROTA CAVALCANTE;WALTER CAVALCANTE;PV;SUPLENTE;MASCULINO;DEPUTADO;60001633641.jpeg
Deputado Estadual;43777;60001633636;FRANCISCO HELDER DE SOUZA PAZ;FRANCISCO HELDER;PV;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO MUNICIPAL;60001633636.jpeg
Deputado Estadual;44000;60001608934;PAULO WAGNER AGUIAR COSTA;PAULO WAGNER;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608934.jpeg
Deputado Estadual;44020;60001608906;FRANCISCA IVANETE SOARES DA SILVA;IVA SOARES;UNIÃO;NÃO ELEITO;FEMININO;JORNALISTA E REDATOR;60001608906.jpeg
Deputado Estadual;44027;60001608922;JOSÉ CAVALCANTE CARDOSO NETO;PROFESSOR CARDOSO NETO;UNIÃO;SUPLENTE;MASCULINO;ADVOGADO;60001608922.jpeg
Deputado Estadual;44044;60001608917;FRANCISCA MARGARIDA MORORÓ BARROSO;MARGARIDAMORORO CEARAPARATODOS;UNIÃO;SUPLENTE;FEMININO;TÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO);60001608917.jpeg
Deputado Estadual;44101;60001608926;IVONILDO OLIVEIRA NASCIMENTO;IVAN CABELEIREIRO;UNIÃO;SUPLENTE;MASCULINO;CABELEIREIRO E BARBEIRO;60001608926.jpeg
Deputado Estadual;44111;60001608946;FELIPE AGUIAR FONSECA DA MOTA;FELIPE MOTA;UNIÃO;ELEITO POR MÉDIA;MASCULINO;EMPRESÁRIO;60001608946.jpg
Deputado Estadual;44122;60001608916;FÁTIMA MARIA VIDIGAL RIBEIRO;IRMÃ FÁTIMA RIBEIRO;UNIÃO;SUPLENTE;FEMININO;DONA DE CASA;60001608916.jpeg
Deputado Estadual;44123;60001608911;FRANCISCO ANTONIO BRITO MONÇÃO;TONY BRITO;UNIÃO;SUPLENTE;MASCULINO;DEPUTADO;60001608911.jpeg
Deputado Estadual;44190;60001608935;REGINAURO SOUSA NASCIMENTO;SARGENTO REGINAURO;UNIÃO;ELEITO POR QP;MASCULINO;VEREADOR;60001608935.jpeg
Deputado Estadual;44234;60001608925;IONETE MARIA SIQUEIRA MACHADO;IONETE SIQUEIRA;UNIÃO;SUPLENTE;FEMININO;PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS;60001608925.jpeg
Deputado Estadual;44321;60001608904;CAMILA RODRIGUES TEIXEIRA MOTA;CAMILA MOTA;UNIÃO;SUPLENTE;FEMININO;ADVOGADO;60001608904.jpeg
Deputado Estadual;44333;60001608921;HEITOR CORREIA FÉRRER;HEITOR FÉRRER;UNIÃO;SUPLENTE;MASCULINO;MÉDICO;60001608921.jpeg
Deputado Estadual;44345;60001608943;ANTONIO BOSCO PEREIRA CID;BOSCO CID;UNIÃO;SUPLENTE;MASCULINO;ADVOGADO;60001608943.jpeg
Deputado Estadual;44369;60001608902;JOSÉ ALRI RODRIGUES NOGUEIRA;ALRI NOGUEIRA;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608902.jpeg
Deputado Estadual;44441;60001608920;GILBERTO MOREIRA DA PAZ FILHO;GILBERTO DE GRANJA;UNIÃO;SUPLENTE;MASCULINO;ELETRICISTA E ASSEMELHADOS;60001608920.jpeg
Deputado Estadual;44444;60001608923;ENEAS CAMPOS GOES;ENEAS GOES;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608923.jpeg
Deputado Estadual;44447;60001608905;ISABELLE LÚCIA AGUIAR FERMANIAN MUNGUBA;ISABELLE MUNGUBA;UNIÃO;SUPLENTE;FEMININO;EMPRESÁRIO;60001608905.jpeg
Deputado Estadual;44456;60001608939;RICARDO CÉLIO CHAGAS BEZERRA;CORONEL BEZERRA;UNIÃO;SUPLENTE;MASCULINO;MILITAR REFORMADO;60001608939.jpeg
Deputado Estadual;44500;60001608930;JOÃO LUÍS ALMEIDA PINHEIRO;PRESBÍTERO JOÃO LUÍS;UNIÃO;SUPLENTE;MASCULINO;JORNALISTA E REDATOR;60001608930.jpeg
Deputado Estadual;44543;60001608910;ANDERSON FELÍCIO DE ALBUQUERQUE;ANDERSON FELÍCIO;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608910.jpg
Deputado Estadual;44556;60001608932;PRISCILA LINHARES ROCHA;PRISCILA ROCHA;UNIÃO;SUPLENTE;FEMININO;FONOAUDIÓLOGO;60001608932.jpeg
Deputado Estadual;44567;60001608908;MAGNOLIA DE SOUSA ROCHA;MAGNOLIA ROCHA;UNIÃO;NÃO ELEITO;FEMININO;ASSISTENTE SOCIAL;60001608908.jpeg
Deputado Estadual;44678;60001608901;JOSENIAS EVANGELISTA DE ABREU;ABREU DE CAPISTRANO;UNIÃO;SUPLENTE;MASCULINO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001608901.jpeg
Deputado Estadual;44776;60001608909;VIVIAN NICOLLE BARBOSA DE ALCÂNTARA;NICOLLE BARBOSA;UNIÃO;SUPLENTE;FEMININO;EMPRESÁRIO;60001608909.jpg
Deputado Estadual;44777;60001608940;JOSÉ FIRMO CAMURÇA NETO;FIRMO CAMURÇA;UNIÃO;ELEITO POR QP;MASCULINO;ADVOGADO;60001608940.jpeg
Deputado Estadual;44888;60001608929;OSCAR SPINDOLA RODRIGUES JUNIOR;DR. OSCAR RODRIGUES;UNIÃO;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001608929.jpeg
