cargo;numero;sq;nome;nome_urna;partido;situacao;genero;ocupacao;foto
Deputado Estadual;12111;60001603547;ANTONIO HENRIQUE DA SILVA;ANTONIO HENRIQUE;PDT;ELEITO POR QP;MASCULINO;VEREADOR;60001603547.jpeg
Deputado Estadual;12114;60001603525;GUILHERME SAMPAIO LANDIM;GUILHERME LANDIM;PDT;ELEITO POR QP;MASCULINO;MÉDICO;60001603525.jpg
Deputado Estadual;12120;60001603537;MARIANGELA AUTO GOMES DE OLIVEIRA;MARIANGELA BANDEIRA;PDT;SUPLENTE;FEMININO;VEREADOR;60001603537.jpg
Deputado Estadual;12123;60001603529;FRANCISCO CLAUDIO PINTO PINHO;CLÁUDIO PINHO;PDT;ELEITO POR QP;MASCULINO;TABELIÃO;60001603529.jpeg
Deputado Estadual;12144;60001603538;GUILHERME BISMARCK;GUILHERME BISMARCK;PDT;SUPLENTE;MASCULINO;EMPRESÁRIO;60001603538.jpg
Deputado Estadual;12222;60001603520;FRANCISCO OSMAR DIÓGENES BAQUIT;OSMAR BAQUIT;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603520.jpeg
Deputado Estadual;12333;60001603545;MARCOS MARCEL RODRIGUES SOBREIRA;MARCOS SOBREIRA;PDT;ELEITO POR QP;MASCULINO;ADVOGADO;60001603545.jpg
Deputado Estadual;12344;60001603544;JANE RUTH CHAVES NASCIMENTO VIANA;JANNE RUTH;PDT;SUPLENTE;FEMININO;PRODUTOR DE ESPETÁCULOS PÚBLICOS;60001603544.jpeg
Deputado Estadual;12345;60001603543;LIA FERREIRA GOMES;LIA GOMES;PDT;ELEITO POR QP;FEMININO;MÉDICO;60001603543.jpeg
Deputado Estadual;12444;60001603522;JOSÉ JEOVÁ SOUTO MOTA;JEOVÁ MOTA;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603522.jpg
Deputado Estadual;12456;60001603528;ROMEU ALDIGUERI DE ARRUDA COELHO;ROMEU ALDIGUERI;PDT;ELEITO POR QP;MASCULINO;ADVOGADO;60001603528.jpeg
Deputado Estadual;12457;60001603517;FRANCIÉLIA FREIRE RODRIGUES;FRAN HIPOLITO;PDT;SUPLENTE;FEMININO;EMPRESÁRIO;60001603517.jpeg
Deputado Estadual;12500;60001603518;JOÃO SALMITO FILHO;SALMITO;PDT;ELEITO POR MÉDIA;MASCULINO;SOCIÓLOGO;60001603518.jpeg
Deputado Estadual;12555;60001603523;ORIEL GUIMARAES NUNES FILHO;ORIEL FILHO;PDT;ELEITO POR MÉDIA;MASCULINO;FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL;60001603523.jpeg
Deputado Estadual;12789;60001603540;ALESSANDRA AIRES SABINO VIEIRA;ALESSANDRA SABINO;PDT;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001603540.jpg
Deputado Estadual;12888;60001603516;SERGIO DE ARAÚJO LIMA AGUIAR;SERGIO AGUIAR;PDT;ELEITO POR QP;MASCULINO;ADVOGADO;60001603516.jpg
Deputado Estadual;12999;60001603532;BRUNO TORQUATO PEDROSA;BRUNO PEDROSA;PDT;SUPLENTE;MASCULINO;ADVOGADO;60001603532.jpeg
Deputado Estadual;13007;60001633677;WILL PLATINNI DE FREITAS NASCIMENTO;WILL PLATINNI;PT;SUPLENTE;MASCULINO;OUTROS;60001633677.jpeg
Deputado Estadual;13013;60001633650;MARIA DENISE ROCHA MENEZES;DRA. DENISE;PT;SUPLENTE;FEMININO;MÉDICO;60001633650.jpg
Deputado Estadual;13100;60001633652;LILIANE DA SILVEIRA ARAUJO;LILIANE;PT;SUPLENTE;FEMININO;ADVOGADO;60001633652.jpg
Deputado Estadual;13111;60001633676;PEDRO NETO LOBO SOARES;PEDRO LOBO;PT;SUPLENTE;MASCULINO;DEPUTADO;60001633676.jpg
Deputado Estadual;13123;60001633648;MANOEL MISSIAS BEZERRA;MISSIAS DO MST;PT;ELEITO POR QP;MASCULINO;AGRICULTOR;60001633648.jpg
Deputado Estadual;13131;60001633660;MARIANA VIEIRA LACERDA;MARI LACERDA;PT;SUPLENTE;FEMININO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001633660.jpeg
Deputado Estadual;13132;60001633668;JOSE ACRISIO DE SENA;ACRISIO SENA;PT;SUPLENTE;MASCULINO;DEPUTADO;60001633668.jpeg
Deputado Estadual;13133;60001633656;LARISSA MARIA FERNANDES GASPAR DA COSTA;LARISSA GASPAR;PT;ELEITO POR MÉDIA;FEMININO;VEREADOR;60001633656.jpg
Deputado Estadual;13222;60001633655;FERNANDO MATOS SANTANA;FERNANDO SANTANA;PT;ELEITO POR QP;MASCULINO;DEPUTADO;60001633655.jpeg
Deputado Estadual;13234;60001633635;GUILHERME DE FIGUEIREDO SAMPAIO;GUILHERME SAMPAIO;PT;SUPLENTE;MASCULINO;VEREADOR;60001633635.jpeg
Deputado Estadual;13258;60001633653;JOSEFA MEDEIROS FARIAS;JÔ FARIAS;PT;ELEITO POR QP;FEMININO;OUTROS;60001633653.jpeg
Deputado Estadual;13333;60001633642;MOISES BRAZ RICARDO;MOISES BRAZ;PT;ELEITO POR QP;MASCULINO;DEPUTADO;60001633642.jpeg
Deputado Estadual;13456;60001633671;FRANCISCO DE ASSIS DINIZ;DE ASSIS DINIZ;PT;ELEITO POR QP;MASCULINO;OUTROS;60001633671.jpg
Deputado Estadual;13555;60001633675;JULIANA DE HOLANDA LUCENA RODRIGUES;JULIANA LUCENA;PT;ELEITO POR QP;FEMININO;ADVOGADO;60001633675.jpeg
Deputado Estadual;13777;60001633657;ANTONIO VALDENIZO DA COSTA;NIZO;PT;SUPLENTE;MASCULINO;DEPUTADO;60001633657.jpg
Deputado Estadual;13789;60001633659;JULIO CESAR COSTA LIMA JUNIOR;JULINHO;PT;ELEITO POR QP;MASCULINO;DEPUTADO;60001633659.jpg
Deputado Estadual;14014;60001668684;ABEL SANTOS GALVÃO;BISPO ABEL GALVÃO;PTB;NÃO ELEITO;MASCULINO;OUTROS;60001668684.jpeg
Deputado Estadual;14111;60001668696;AUGUSTO LÚCIO DE FREITAS;AUGUSTO PIRABIBU;PTB;NÃO ELEITO;MASCULINO;HISTORIADOR;60001668696.jpeg
Deputado Estadual;14444;60001668694;RENATA DE SOUSA SAMPAIO;RENATA SAMPAIO;PTB;NÃO ELEITO;FEMININO;OUTROS;60001668694.jpeg
Deputado Estadual;14888;60001668699;RONALDO DA SILVA CARACAS;CORONEL RONALDO CARACAS;PTB;NÃO ELEITO;MASCULINO;POLICIAL MILITAR;60001668699.jpeg
Deputado Estadual;15000;60001635815;EDILARDO EUFRASIO DA CRUZ;EDILARDO EUFRASIO;MDB;SUPLENTE;MASCULINO;ECONOMISTA;60001635815.jpg
Deputado Estadual;15123;60001635804;AUDIC CAVALCANTE MOTA DIAS;AUDIC MOTA;MDB;SUPLENTE;MASCULINO;DEPUTADO;60001635804.jpeg
Deputado Estadual;15151;60001635807;LEONARDO ARAÚJO DE SOUZA;LEONARDO ARAÚJO;MDB;SUPLENTE;MASCULINO;DEPUTADO;60001635807.jpg
Deputado Estadual;15222;60001635812;DAVID NEY GONÇALVES DE MACÊDO;DAVI DE RAIMUNDÃO;MDB;ELEITO POR QP;MASCULINO;DEPUTADO;60001635812.jpg
Deputado Estadual;15333;60001635805;DANNIEL LOPES DE OLIVEIRA SOUSA;DANNIEL OLIVEIRA;MDB;ELEITO POR QP;MASCULINO;DEPUTADO;60001635805.jpeg
Deputado Estadual;15555;60001635818;FELIPE AGUIAR DE MENESES;FELIPE AGUIAR;MDB;SUPLENTE;MASCULINO;ADVOGADO;60001635818.jpeg
Deputado Estadual;19000;60001613148;FRANCISCO EVANILSON DA SILVA;MISSIONÁRIO EVANILSON BARBOSA;PODE;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001613148.jpg
Deputado Estadual;22001;60001633810;FRANCISCO JOSÉ OLIVEIRA SIQUEIRA;TENENTE SIQUEIRA;PL;SUPLENTE;MASCULINO;MILITAR REFORMADO;60001633810.jpg
Deputado Estadual;22010;60001633822;FRANCISCO BEZERRA DE MENESES FILHO;BEZERRA DE MENESES;PL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001633822.jpg
Deputado Estadual;22022;60001633791;CARMELO SILVEIRA CARNEIRO LEÃO NETO;CARMELO NETO;PL;ELEITO POR QP;MASCULINO;VEREADOR;60001633791.jpg
Deputado Estadual;22111;60001633805;PEDRO VICTOR COLARES GOMES DE MATOS;PEDRO MATOS;PL;SUPLENTE;MASCULINO;ADVOGADO;60001633805.jpg
Deputado Estadual;22120;60001633821;EDSON ALEX MELO DA SILVA;ALEX CEARÁ;PL;SUPLENTE;MASCULINO;COMERCIANTE;60001633821.jpg
Deputado Estadual;22190;60001633798;RUBEM SÉRGIO DE ARAÚJO;CABO RUBEM RUBINHO;PL;SUPLENTE;MASCULINO;VEREADOR;60001633798.jpg
Deputado Estadual;22200;60001633824;JOÃO MENDES CHAVES;PROF. JOÃO MENDES;PL;SUPLENTE;MASCULINO;PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL;60001633824.jpg
Deputado Estadual;22222;60001633829;ALCIDES FERNANDES DA SILVA;PR.ALCIDES FERNANDES;PL;ELEITO POR QP;MASCULINO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;60001633829.jpg
Deputado Estadual;22322;60001633803;JOLNÊ BINDA PRAXEDES;PRAXEDES;PL;SUPLENTE;MASCULINO;CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES;60001633803.jpg
Deputado Estadual;22333;60001633800;THIAGO DE PAIVA SALES;DR THIAGO SALES;PL;SUPLENTE;MASCULINO;MÉDICO;60001633800.jpg
Deputado Estadual;22345;60001633808;SIMONE FERREIRA MATIAS BESERRA;SIMONE MATIAS;PL;SUPLENTE;FEMININO;ADVOGADO;60001633808.jpg
Deputado Estadual;22380;60001633792;EDUARDO CÉSAR BEZERRA DIÓGENES;DUDU DIÓGENES;PL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001633792.jpg
Deputado Estadual;22444;60001633826;MARIA DO PERPÉTUO SOCORRO AGUIAR GERMANO;PERPÉTUA AGUIAR;PL;SUPLENTE;FEMININO;FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL;60001633826.jpg
Deputado Estadual;22555;60001633816;MARTA MARIA DO SOCORRO LIMA BARROS GONÇALVES;MARTA GONÇALVES;PL;ELEITO POR QP;FEMININO;PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL;60001633816.jpg
Deputado Estadual;22556;60001633823;FRANCISCO DAVID VASCONCELOS CARNEIRO;DAVID PROARMAS;PL;SUPLENTE;MASCULINO;PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL;60001633823.jpg
Deputado Estadual;22622;60001633790;CARLOS AURÉLIO OLIVEIRA GONÇALVES;AURÉLIO GONÇALVES;PL;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO FEDERAL;60001633790.jpg
Deputado Estadual;22777;60001633828;SILVANA OLIVEIRA DE SOUSA;DRA SILVANA;PL;ELEITO POR QP;FEMININO;MÉDICO;60001633828.jpg
Deputado Estadual;22999;60001633788;FRANCISCO DE QUEIROZ BARBOSA;QUEIROZ DO POVO;PL;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001633788.jpg
Deputado Estadual;23123;60001723725;LUANA RÉGIA DE FREITAS LIMA;LUANA RIBEIRO;CIDADANIA;ELEITO POR QP;FEMININO;EMPRESÁRIO;60001723725.jpeg
Deputado Estadual;23190;60001723719;JOSÉ DE ARAUJO DANTAS FILHO;TENENTE DANTAS;CIDADANIA;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001723719.jpeg
Deputado Estadual;23192;60001723716;MARTA BRANDÃO DA SILVA;MARTINHA - A SAÚDE RESISTE;CIDADANIA;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001723716.jpeg
Deputado Estadual;23456;60001732738;JOSÉ OLIMAR CARNEIRO FILHO;DR OLIMAR;CIDADANIA;SUPLENTE;MASCULINO;MÉDICO;60001732738.jpeg
Deputado Estadual;30000;60001595309;ISAQUE FARIAS RABELO;DR. ISAQUE RABELO;NOVO;NÃO ELEITO;MASCULINO;ODONTÓLOGO;60001595309.jpeg
Deputado Estadual;33000;60001646056;GABRIEL ELOAH MOREIRA VITORINO;GABRIEL SABOIA;PMN;SUPLENTE;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001646056.jpg
Deputado Estadual;33008;60001730049;MARIA DA CONCEIÇÃO DE CARVALHO NUNES;CEYSSA NUNES;PMN;SUPLENTE;FEMININO;COMERCIANTE;60001730049.jpg
Deputado Estadual;33123;60001646070;JOSÉ ALCY PINHEIRO NETO;ALCY PINHEIRO;PMN;SUPLENTE;MASCULINO;ADVOGADO;60001646070.jpg
Deputado Estadual;33133;60001646077;MARIO HELIO PORTELA REINALDO;MARIO HELIO;PMN;SUPLENTE;MASCULINO;COMERCIANTE;60001646077.jpg
Deputado Estadual;33145;60001646049;DANIEL DE ARAÚJO VIANA;DR DANIEL VIANA;PMN;SUPLENTE;MASCULINO;VETERINÁRIO;60001646049.jpg
Deputado Estadual;33193;60001646045;JOÃO BATISTA GOMES DA SILVA;DR JOÃO BATISTA;PMN;SUPLENTE;MASCULINO;MÉDICO;60001646045.jpg
Deputado Estadual;33200;60001646059;JOSIVAN ALVES DO NASCIMENTO;JOSIVAN CLUBE;PMN;SUPLENTE;MASCULINO;EMPRESÁRIO;60001646059.jpg
Deputado Estadual;33433;60001646043;ELISABETHE CASTRO DE OLIVEIRA;BETA DA MARMITA;PMN;SUPLENTE;FEMININO;OUTROS;60001646043.jpg
Deputado Estadual;33888;60001646046;THIAGO CAMILO CIRIACO;THIAGO CIRIACO;PMN;SUPLENTE;MASCULINO;EMPRESÁRIO;60001646046.jpg
Deputado Estadual;36192;60001713046;LILIANE LIMA DA SILVA;ENFERMEIRA LILI DO NOSSA VOZ;AGIR;NÃO ELEITO;FEMININO;ENFERMEIRO;60001713046.jpg
Deputado Estadual;40331;60001603489;ANTONIO PEDRO COELHO;PEDRO COELHO;PSB;NÃO ELEITO;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001603489.jpg
Deputado Estadual;43456;60001633637;FRANCISCO LUCIO DA SILVA BERNARDES;SR. LÚCIO;PV;SUPLENTE;MASCULINO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001633637.jpeg
Deputado Estadual;43640;60001633641;WALTER LIMA FROTA CAVALCANTE;WALTER CAVALCANTE;PV;SUPLENTE;MASCULINO;DEPUTADO;60001633641.jpeg
Deputado Estadual;44020;60001608906;FRANCISCA IVANETE SOARES DA SILVA;IVA SOARES;UNIÃO;NÃO ELEITO;FEMININO;JORNALISTA E REDATOR;60001608906.jpeg
Deputado Estadual;44027;60001608922;JOSÉ CAVALCANTE CARDOSO NETO;PROFESSOR CARDOSO NETO;UNIÃO;SUPLENTE;MASCULINO;ADVOGADO;60001608922.jpeg
Deputado Estadual;44111;60001608946;FELIPE AGUIAR FONSECA DA MOTA;FELIPE MOTA;UNIÃO;ELEITO POR MÉDIA;MASCULINO;EMPRESÁRIO;60001608946.jpg
Deputado Estadual;44123;60001608911;FRANCISCO ANTONIO BRITO MONÇÃO;TONY BRITO;UNIÃO;SUPLENTE;MASCULINO;DEPUTADO;60001608911.jpeg
Deputado Estadual;44190;60001608935;REGINAURO SOUSA NASCIMENTO;SARGENTO REGINAURO;UNIÃO;ELEITO POR QP;MASCULINO;VEREADOR;60001608935.jpeg
Deputado Estadual;44321;60001608904;CAMILA RODRIGUES TEIXEIRA MOTA;CAMILA MOTA;UNIÃO;SUPLENTE;FEMININO;ADVOGADO;60001608904.jpeg
Deputado Estadual;44333;60001608921;HEITOR CORREIA FÉRRER;HEITOR FÉRRER;UNIÃO;SUPLENTE;MASCULINO;MÉDICO;60001608921.jpeg
Deputado Estadual;44444;60001608923;ENEAS CAMPOS GOES;ENEAS GOES;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608923.jpeg
Deputado Estadual;44447;60001608905;ISABELLE LÚCIA AGUIAR FERMANIAN MUNGUBA;ISABELLE MUNGUBA;UNIÃO;SUPLENTE;FEMININO;EMPRESÁRIO;60001608905.jpeg
Deputado Estadual;44456;60001608939;RICARDO CÉLIO CHAGAS BEZERRA;CORONEL BEZERRA;UNIÃO;SUPLENTE;MASCULINO;MILITAR REFORMADO;60001608939.jpeg
Deputado Estadual;44500;60001608930;JOÃO LUÍS ALMEIDA PINHEIRO;PRESBÍTERO JOÃO LUÍS;UNIÃO;SUPLENTE;MASCULINO;JORNALISTA E REDATOR;60001608930.jpeg
Deputado Estadual;44567;60001608908;MAGNOLIA DE SOUSA ROCHA;MAGNOLIA ROCHA;UNIÃO;NÃO ELEITO;FEMININO;ASSISTENTE SOCIAL;60001608908.jpeg
Deputado Estadual;44777;60001608940;JOSÉ FIRMO CAMURÇA NETO;FIRMO CAMURÇA;UNIÃO;ELEITO POR QP;MASCULINO;ADVOGADO;60001608940.jpeg
Deputado Estadual;44999;60001608945;CÂNDIDO ALEXANDRINO BARRETO NETO;CANDIDO ALEXANDRINO;UNIÃO;SUPLENTE;MASCULINO;PROFESSOR DE ENSINO SUPERIOR;60001608945.jpg
Deputado Estadual;45000;60001723714;JORGE LUIZ CAVALCANTE DE BRITO PINHEIRO;JORGE PINHEIRO;PSDB;SUPLENTE;MASCULINO;VEREADOR;60001723714.jpeg
Deputado Estadual;45045;60001728023;NATALIA HERCULANO SOARES RODRIGUES;NATY HERCULANO;PSDB;SUPLENTE;FEMININO;ENFERMEIRO;60001728023.jpg
Deputado Estadual;45111;60001723713;ELVILO ARAUJO DE OLIVEIRA;GORDIM ARAUJO;PSDB;SUPLENTE;MASCULINO;EMPRESÁRIO;60001723713.jpeg
Deputado Estadual;45123;60001723722;MARIA EMILIA PESSOA DE LIMA CARNEIRO;EMILIA PESSOA;PSDB;ELEITO POR QP;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001723722.jpg
Deputado Estadual;45300;60001723723;JOSÉ ERIVALDO XAVIER TRAVASSOS;CÔNSUL DO POVO;PSDB;SUPLENTE;MASCULINO;VEREADOR;60001723723.jpg
Deputado Estadual;45333;60001723724;DIEGO BARRETO MOREIRA;DIEGO BARRETO;PSDB;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001723724.jpg
Deputado Estadual;45555;60001723720;ANTONIO VIANEY SANTIAGO DA COSTA;VIANEY DO VALE;PSDB;SUPLENTE;MASCULINO;EMPRESÁRIO;60001723720.jpeg
Deputado Estadual;50013;60001613103;LEONARDO DE SOUZA XAVIER;LÉO SURICATE;PSOL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001613103.jpeg
Deputado Estadual;50444;60001613095;ZULEIDE FERNANDES DE QUEIROZ;ZULEIDE QUEIROZ;PSOL;SUPLENTE;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001613095.jpg
Deputado Estadual;50500;60001613104;RENATO ROSENO DE OLIVEIRA;RENATO ROSENO;PSOL;ELEITO POR QP;MASCULINO;DEPUTADO;60001613104.jpg
Deputado Estadual;50777;60001613097;ADRIANA GERONIMO VIEIRA SILVA;ADRIANA GERONIMO;PSOL;SUPLENTE;FEMININO;VEREADOR;60001613097.jpg
Deputado Estadual;55011;60001613525;LUCAS NOCRATO SOARES;APOLLO VICZ;PSD;SUPLENTE;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001613525.jpg
Deputado Estadual;55222;60001613536;FRANCISCO PEREIRA TORRES;DR TORRES;PSD;SUPLENTE;MASCULINO;ADVOGADO;60001613536.jpg
Deputado Estadual;55234;60001613535;LUCÍLVIO GIRÃO SALES;DR. LUCÍLVIO GIRÃO;PSD;ELEITO POR QP;MASCULINO;DEPUTADO;60001613535.jpg
Deputado Estadual;55333;60001613526;SIMÃO PEDRO ALVES PEQUENO;SIMÃO PEDRO;PSD;SUPLENTE;MASCULINO;ADMINISTRADOR;60001613526.jpg
Deputado Estadual;55345;60001613530;SEBASTIÃO FELIX DE OLIVEIRA JUCA;TIÃO SIMPATIA;PSD;SUPLENTE;MASCULINO;EMPRESÁRIO;60001613530.jpg
Deputado Estadual;55444;60001613529;RHAYSA THAYNNA MEDEIROS DA SILVA;RHAYSA MEDEIROS;PSD;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001613529.jpg
Deputado Estadual;55555;60001613538;GABRIELLA PEQUENO COSTA GOMES DE AGUIAR;GABRIELLA AGUIAR;PSD;ELEITO POR QP;FEMININO;MÉDICO;60001613538.jpg
Deputado Estadual;55678;60001613523;FERNANDO HUGO DA SILVA COLARES;DEP FERNANDO HUGO - DR HUGO;PSD;ELEITO POR QP;MASCULINO;MÉDICO;60001613523.jpg
Deputado Estadual;55888;60001613534;KEIVILANNY DIAS MOURA GONÇALVES;KEIVIA DIAS;PSD;SUPLENTE;FEMININO;EMPRESÁRIO;60001613534.jpg
Deputado Estadual;65000;60001633647;TAÍS ALVES DE LIMA MATOS;DRA TAÍS MATOS;PC do B;SUPLENTE;FEMININO;MÉDICO;60001633647.jpg
Deputado Estadual;65013;60001633644;ANÍZIO SANTOS DE MELO;PROFESSOR ANÍZIO;PC do B;SUPLENTE;MASCULINO;PROFESSOR DE ENSINO MÉDIO;60001633644.jpg
Deputado Estadual;65234;60001633664;JULIANA ALVES;CACIKA IRÊ;PC do B;SUPLENTE;FEMININO;PROFESSOR DE ENSINO FUNDAMENTAL;60001633664.jpg
Deputado Estadual;65700;60001633672;ANTONIO ALYSSON DE AGUIAR PAULA;ALYSSON AGUIAR;PC do B;ELEITO POR QP;MASCULINO;FARMACÊUTICO;60001633672.jpg
Deputado Estadual;70000;60001634415;FRANCISCO TANCREDO DE OLIVEIRA;TAM DE OLIVEIRA;AVANTE;SUPLENTE;MASCULINO;COMERCIANTE;60001634415.jpeg
Deputado Estadual;70007;60001634412;DANILO LOPES FERREIRA LIMA;DANILO LOPES;AVANTE;SUPLENTE;MASCULINO;VEREADOR;60001634412.jpeg
Deputado Estadual;70070;60001634425;ALBERTO LIMA DA SILVA;ALBERTO LIMA;AVANTE;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001634425.jpg
Deputado Estadual;70090;60001634393;PAULO ROBERTO BERNARDO DA SILVA;PAULO BERNARDO;AVANTE;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001634393.jpg
Deputado Estadual;70100;60001634401;FRANCISCO LEUDIMAR DE JESUS LIMA;LEUDIMAR DE QUIXERÉ;AVANTE;SUPLENTE;MASCULINO;AGRICULTOR;60001634401.jpg
Deputado Estadual;70111;60001634406;CARLOS AUGUSTO ARAGÃO DE ARAÚJO;AUGUSTO ARAGÃO;AVANTE;SUPLENTE;MASCULINO;EMPRESÁRIO;60001634406.jpeg
Deputado Estadual;70150;60001634408;ANTONIO EMILIO DE FREITAS ROCHA;EMILIO FREITAS;AVANTE;SUPLENTE;MASCULINO;OUTROS;60001634408.jpeg
Deputado Estadual;70190;60001634421;MÁRCIO DOUGLAS MELO MOTA;SARGENTO DOUGLAS;AVANTE;SUPLENTE;MASCULINO;VEREADOR;60001634421.jpg
Deputado Estadual;70222;60001634432;STUART CASTRO FARIAS LIMA;STUART CASTRO;AVANTE;ELEITO POR QP;MASCULINO;ENGENHEIRO;60001634432.jpg
Deputado Estadual;70321;60001634405;DANIEL BORGES DA SILVA;DANIEL BORGES;AVANTE;SUPLENTE;MASCULINO;VIGILANTE;60001634405.jpg
Deputado Estadual;70412;60001634419;MARIA JACKELINE LIMA MENDES;MARIA JACKELINE LIMA MENDES;AVANTE;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001634419.jpg
Deputado Estadual;70567;60001634431;AILTON BARROS DE AMARANTE;AILTON DA PESCA;AVANTE;SUPLENTE;MASCULINO;DESPACHANTE;60001634431.jpg
Deputado Estadual;70700;60001634413;RUBENS BARBOSA PONTES;PR RUBENS PONTES;AVANTE;SUPLENTE;MASCULINO;MOTORISTA PARTICULAR;60001634413.jpg
Deputado Estadual;80180;60001634341;SARAH RODRIGUES OLIVEIRA;SARAH PRETA SIMOA;UP;NÃO ELEITO;FEMININO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001634341.jpg
Deputado Estadual;90192;60001619102;JOSÉ GONÇALVES DA SILVA;CAPITAO SILVA;PROS;NÃO ELEITO;MASCULINO;POLICIAL MILITAR;60001619102.jpg
Deputado Estadual;90909;60001619116;WELIA MARIA DE AQUINO PINHO FERRARO;DRA WELIA;PROS;NÃO ELEITO;FEMININO;MÉDICO;60001619116.jpg
