cargo;numero;sq;nome;nome_urna;partido;situacao;genero;ocupacao;foto
Deputado Estadual;13444;60001633674;FRANCISCO JUAREZ CRUZ DE VASCONCELOS FILHO;DR. JUAREZ VASCONCELOS;PT;SUPLENTE;MASCULINO;MÉDICO;60001633674.jpg
Deputado Estadual;13456;60001633671;FRANCISCO DE ASSIS DINIZ;DE ASSIS DINIZ;PT;ELEITO POR QP;MASCULINO;OUTROS;60001633671.jpg
Deputado Estadual;13513;60001633673;EUSEBIO FERREIRA DA SILVA;EUSÉBIO FERREIRA;PT;SUPLENTE;MASCULINO;EMPRESÁRIO;60001633673.jpg
Deputado Estadual;13555;60001633675;JULIANA DE HOLANDA LUCENA RODRIGUES;JULIANA LUCENA;PT;ELEITO POR QP;FEMININO;ADVOGADO;60001633675.jpeg
Deputado Estadual;13777;60001633657;ANTONIO VALDENIZO DA COSTA;NIZO;PT;SUPLENTE;MASCULINO;DEPUTADO;60001633657.jpg
Deputado Estadual;13789;60001633659;JULIO CESAR COSTA LIMA JUNIOR;JULINHO;PT;ELEITO POR QP;MASCULINO;DEPUTADO;60001633659.jpg
Deputado Estadual;14357;60001668705;PAULO ERICKSON XAVIER RODRIGUES;CABO ERICKSON;PTB;NÃO ELEITO;MASCULINO;POLICIAL MILITAR;60001668705.jpeg
Deputado Estadual;14444;60001668694;RENATA DE SOUSA SAMPAIO;RENATA SAMPAIO;PTB;NÃO ELEITO;FEMININO;OUTROS;60001668694.jpeg
Deputado Estadual;14888;60001668699;RONALDO DA SILVA CARACAS;CORONEL RONALDO CARACAS;PTB;NÃO ELEITO;MASCULINO;POLICIAL MILITAR;60001668699.jpeg
Deputado Estadual;15000;60001635815;EDILARDO EUFRASIO DA CRUZ;EDILARDO EUFRASIO;MDB;SUPLENTE;MASCULINO;ECONOMISTA;60001635815.jpg
Deputado Estadual;15001;60001635795;FRANCISCO ERIVANDO DOS SANTOS;PROFESSOR SULA;MDB;SUPLENTE;MASCULINO;PROFESSOR DE ENSINO MÉDIO;60001635795.jpg
Deputado Estadual;15010;60001635806;ANA CASSIA SALDANHA DE SOUZA BERNARDINO;DRA CÁSSIA SALDANHA;MDB;SUPLENTE;FEMININO;EMPRESÁRIO;60001635806.jpg
Deputado Estadual;15111;60001635793;RAIMUNDO ANTONIO DE SOUZA;RAIR DE SOUZA;MDB;SUPLENTE;MASCULINO;EMPRESÁRIO;60001635793.jpeg
Deputado Estadual;15115;60001635802;CARLOS ALBERTO SILVA DO NASCIMENTO;CARLOS BANDEIRA;MDB;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001635802.jpg
Deputado Estadual;15120;60001635816;JACQUELINE FERREIRA GOUVEIA;JACQUELINE GOUVEIA;MDB;SUPLENTE;FEMININO;VEREADOR;60001635816.jpg
Deputado Estadual;15123;60001635804;AUDIC CAVALCANTE MOTA DIAS;AUDIC MOTA;MDB;SUPLENTE;MASCULINO;DEPUTADO;60001635804.jpeg
Deputado Estadual;15145;60001635801;CAROLINA DE ARAUJO RAMALHO PEQUENO;CAROL RAMALHO;MDB;SUPLENTE;FEMININO;OUTROS;60001635801.jpg
Deputado Estadual;15151;60001635807;LEONARDO ARAÚJO DE SOUZA;LEONARDO ARAÚJO;MDB;SUPLENTE;MASCULINO;DEPUTADO;60001635807.jpg
Deputado Estadual;15222;60001635812;DAVID NEY GONÇALVES DE MACÊDO;DAVI DE RAIMUNDÃO;MDB;ELEITO POR QP;MASCULINO;DEPUTADO;60001635812.jpg
Deputado Estadual;15330;60001635820;JOVINO ALVES PEREIRA;JOVINO ALVES;MDB;SUPLENTE;MASCULINO;OUTROS;60001635820.jpg
Deputado Estadual;15331;60001635791;CLAUDIA HELENA JORGE DE LIMA LEITE;CLAUDIA HELENA;MDB;SUPLENTE;FEMININO;CIENTISTA POLÍTICO;60001635791.jpeg
Deputado Estadual;15333;60001635805;DANNIEL LOPES DE OLIVEIRA SOUSA;DANNIEL OLIVEIRA;MDB;ELEITO POR QP;MASCULINO;DEPUTADO;60001635805.jpeg
Deputado Estadual;15444;60001635794;RONALD NASCIMENTO ALENCAR;BALÃO DO POVO;MDB;SUPLENTE;MASCULINO;OUTROS;60001635794.jpeg
Deputado Estadual;15555;60001635818;FELIPE AGUIAR DE MENESES;FELIPE AGUIAR;MDB;SUPLENTE;MASCULINO;ADVOGADO;60001635818.jpeg
Deputado Estadual;15678;60001635814;ELISETE SILVA DUARTE GUIMARÃES;ELISETE DUARTE;MDB;SUPLENTE;FEMININO;OUTROS;60001635814.jpg
Deputado Estadual;15757;60001635813;JOSÉ BEZERRA FEITOSA JUNIOR;JUNIOR FEITOSA;MDB;SUPLENTE;MASCULINO;EMPRESÁRIO;60001635813.jpg
Deputado Estadual;15777;60001635800;SABRINA MILANE VERAS CAMPOS;SABRINA VERAS;MDB;SUPLENTE;FEMININO;ADVOGADO;60001635800.jpg
Deputado Estadual;15888;60001635809;AGENOR GOMES DE ARAUJO NETO;AGENOR NETO;MDB;ELEITO POR QP;MASCULINO;DEPUTADO;60001635809.jpg
Deputado Estadual;19123;60001613155;FRANCISCO LAURETAN ALVES DE MENEZES;PASTOR LAURO;PODE;NÃO ELEITO;MASCULINO;TÉCNICO DE ELETRICIDADE, ELETRÔNICA E TELECOMUNICAÇÕES;60001613155.jpeg
Deputado Estadual;19222;60001613156;VICENTE DE PAULO DO NASCIMENTO;TURIKA SHOW;PODE;NÃO ELEITO;MASCULINO;MÚSICO;60001613156.jpg
Deputado Estadual;22000;60001633820;EDMAR FERNANDES DE ARAÚJO FILHO;DR EDMAR FERNADES;PL;SUPLENTE;MASCULINO;MÉDICO;60001633820.jpg
Deputado Estadual;22010;60001633822;FRANCISCO BEZERRA DE MENESES FILHO;BEZERRA DE MENESES;PL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001633822.jpg
Deputado Estadual;22015;60001633797;RAIMUNDO SILVA DO NASCIMENTO;SARGENTO SILVA;PL;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001633797.jpg
Deputado Estadual;22022;60001633791;CARMELO SILVEIRA CARNEIRO LEÃO NETO;CARMELO NETO;PL;ELEITO POR QP;MASCULINO;VEREADOR;60001633791.jpg
Deputado Estadual;22101;60001633811;FRANCISCO RICARDO MARTINS FREITAS;RICARDO FREITAS;PL;SUPLENTE;MASCULINO;ADMINISTRADOR;60001633811.jpeg
Deputado Estadual;22111;60001633805;PEDRO VICTOR COLARES GOMES DE MATOS;PEDRO MATOS;PL;SUPLENTE;MASCULINO;ADVOGADO;60001633805.jpg
Deputado Estadual;22120;60001633821;EDSON ALEX MELO DA SILVA;ALEX CEARÁ;PL;SUPLENTE;MASCULINO;COMERCIANTE;60001633821.jpg
Deputado Estadual;22123;60001633795;JACQUELINE LIMA DOS SANTOS;JACK LIMA;PL;SUPLENTE;FEMININO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001633795.jpg
Deputado Estadual;22147;60001633830;ROBERTO PEREIRA ANASTÁCIO;BEBETO ANASTÁCIO;PL;SUPLENTE;MASCULINO;ADVOGADO;60001633830.jpg
Deputado Estadual;22190;60001633798;RUBEM SÉRGIO DE ARAÚJO;CABO RUBEM RUBINHO;PL;SUPLENTE;MASCULINO;VEREADOR;60001633798.jpg
Deputado Estadual;22222;60001633829;ALCIDES FERNANDES DA SILVA;PR.ALCIDES FERNANDES;PL;ELEITO POR QP;MASCULINO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;60001633829.jpg
Deputado Estadual;22321;60001633799;SHEILY ANNE CORDEIRO DE SOUZA VASCONCELOS;SHEILY ANNE;PL;SUPLENTE;FEMININO;SERVIDOR PÚBLICO MUNICIPAL;60001633799.jpg
Deputado Estadual;22322;60001633803;JOLNÊ BINDA PRAXEDES;PRAXEDES;PL;SUPLENTE;MASCULINO;CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES;60001633803.jpg
Deputado Estadual;22369;60001633796;JOSÉ ROBERTO DE AQUINO;ROBERTO AQUINO;PL;NÃO ELEITO;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001633796.jpg
Deputado Estadual;22380;60001633792;EDUARDO CÉSAR BEZERRA DIÓGENES;DUDU DIÓGENES;PL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001633792.jpg
Deputado Estadual;22444;60001633826;MARIA DO PERPÉTUO SOCORRO AGUIAR GERMANO;PERPÉTUA AGUIAR;PL;SUPLENTE;FEMININO;FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL;60001633826.jpg
Deputado Estadual;22555;60001633816;MARTA MARIA DO SOCORRO LIMA BARROS GONÇALVES;MARTA GONÇALVES;PL;ELEITO POR QP;FEMININO;PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL;60001633816.jpg
Deputado Estadual;22556;60001633823;FRANCISCO DAVID VASCONCELOS CARNEIRO;DAVID PROARMAS;PL;SUPLENTE;MASCULINO;PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL;60001633823.jpg
Deputado Estadual;22567;60001633827;VANDECI DANTAS DE ARAUJO;VANDECI DANTAS;PL;SUPLENTE;MASCULINO;MOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS;60001633827.jpg
Deputado Estadual;22678;60001633801;ELIAQUIM GONZAGA LANDIM;ELIAQUIM LANDIM;PL;SUPLENTE;MASCULINO;BANCÁRIO E ECONOMIÁRIO;60001633801.jpg
Deputado Estadual;22722;60001633817;PAULO HENRIQUE BATTISTI;PAULO BATTISTI;PL;SUPLENTE;MASCULINO;OUTROS;60001633817.jpg
Deputado Estadual;22777;60001633828;SILVANA OLIVEIRA DE SOUSA;DRA SILVANA;PL;ELEITO POR QP;FEMININO;MÉDICO;60001633828.jpg
Deputado Estadual;22999;60001633788;FRANCISCO DE QUEIROZ BARBOSA;QUEIROZ DO POVO;PL;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001633788.jpg
Deputado Estadual;23123;60001723725;LUANA RÉGIA DE FREITAS LIMA;LUANA RIBEIRO;CIDADANIA;ELEITO POR QP;FEMININO;EMPRESÁRIO;60001723725.jpeg
Deputado Estadual;23190;60001723719;JOSÉ DE ARAUJO DANTAS FILHO;TENENTE DANTAS;CIDADANIA;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001723719.jpeg
Deputado Estadual;23192;60001723716;MARTA BRANDÃO DA SILVA;MARTINHA - A SAÚDE RESISTE;CIDADANIA;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001723716.jpeg
Deputado Estadual;23313;60001723727;FABIOLA JACINTA ANDRADE GONZAGA;FABIOLA DA RUA DA VALA;CIDADANIA;SUPLENTE;FEMININO;OUTROS;60001723727.jpeg
Deputado Estadual;23333;60001723726;FRANCISCO LEITÃO MOURA;DOUTOR LEITÃO;CIDADANIA;SUPLENTE;MASCULINO;PROFESSOR DE ENSINO SUPERIOR;60001723726.jpeg
Deputado Estadual;23456;60001732738;JOSÉ OLIMAR CARNEIRO FILHO;DR OLIMAR;CIDADANIA;SUPLENTE;MASCULINO;MÉDICO;60001732738.jpeg
Deputado Estadual;30000;60001595309;ISAQUE FARIAS RABELO;DR. ISAQUE RABELO;NOVO;NÃO ELEITO;MASCULINO;ODONTÓLOGO;60001595309.jpeg
Deputado Estadual;33000;60001646056;GABRIEL ELOAH MOREIRA VITORINO;GABRIEL SABOIA;PMN;SUPLENTE;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001646056.jpg
Deputado Estadual;33123;60001646070;JOSÉ ALCY PINHEIRO NETO;ALCY PINHEIRO;PMN;SUPLENTE;MASCULINO;ADVOGADO;60001646070.jpg
Deputado Estadual;33133;60001646077;MARIO HELIO PORTELA REINALDO;MARIO HELIO;PMN;SUPLENTE;MASCULINO;COMERCIANTE;60001646077.jpg
Deputado Estadual;33200;60001646059;JOSIVAN ALVES DO NASCIMENTO;JOSIVAN CLUBE;PMN;SUPLENTE;MASCULINO;EMPRESÁRIO;60001646059.jpg
Deputado Estadual;33233;60001646082;VALDEMIRO BARBOSA LIMA JUNIOR;BARBOSINHA;PMN;SUPLENTE;MASCULINO;VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS;60001646082.jpg
Deputado Estadual;33300;60001646078;MIRISLANDIA SALMITO CAMPOS;MIRIS SALMITO;PMN;SUPLENTE;FEMININO;OUTROS;60001646078.jpg
Deputado Estadual;33333;60001646047;ANNE KAROLINE MORAIS DE OLIVEIRA;ANNE MORAIS;PMN;SUPLENTE;FEMININO;JORNALISTA E REDATOR;60001646047.jpg
Deputado Estadual;33699;60001646058;JOÃO BRAULIO DE MELO OLIVEIRA;BRAULIO MELO;PMN;SUPLENTE;MASCULINO;OUTROS;60001646058.jpg
Deputado Estadual;33888;60001646046;THIAGO CAMILO CIRIACO;THIAGO CIRIACO;PMN;SUPLENTE;MASCULINO;EMPRESÁRIO;60001646046.jpg
Deputado Estadual;43111;60001633634;FRANCISCO ERONILDO DOS SANTOS;ERON;PV;SUPLENTE;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001633634.jpeg
Deputado Estadual;43143;60001633661;GERSON AUGUSTO PEREIRA;GERSON AUGUSTO;PV;SUPLENTE;MASCULINO;FARMACÊUTICO;60001633661.jpeg
Deputado Estadual;43210;60001633667;ORLANGELO ALMEIDA PEREIRA;ÂNGELO ALMEIDA;PV;SUPLENTE;MASCULINO;OUTROS;60001633667.jpeg
Deputado Estadual;43222;60001633665;FRANCISCO REGINALDO FERREIRA DE CASTRO;REGINALDO CASTRO;PV;SUPLENTE;MASCULINO;MOTORISTA PARTICULAR;60001633665.jpeg
Deputado Estadual;43333;60001633654;TEODORICO JOSE BARRETO MENEZES;TEO MENEZES;PV;SUPLENTE;MASCULINO;EMPRESÁRIO;60001633654.jpeg
Deputado Estadual;43640;60001633641;WALTER LIMA FROTA CAVALCANTE;WALTER CAVALCANTE;PV;SUPLENTE;MASCULINO;DEPUTADO;60001633641.jpeg
Deputado Estadual;43777;60001633636;FRANCISCO HELDER DE SOUZA PAZ;FRANCISCO HELDER;PV;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO MUNICIPAL;60001633636.jpeg
Deputado Estadual;44000;60001608934;PAULO WAGNER AGUIAR COSTA;PAULO WAGNER;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608934.jpeg
Deputado Estadual;44027;60001608922;JOSÉ CAVALCANTE CARDOSO NETO;PROFESSOR CARDOSO NETO;UNIÃO;SUPLENTE;MASCULINO;ADVOGADO;60001608922.jpeg
Deputado Estadual;44111;60001608946;FELIPE AGUIAR FONSECA DA MOTA;FELIPE MOTA;UNIÃO;ELEITO POR MÉDIA;MASCULINO;EMPRESÁRIO;60001608946.jpg
Deputado Estadual;44122;60001608916;FÁTIMA MARIA VIDIGAL RIBEIRO;IRMÃ FÁTIMA RIBEIRO;UNIÃO;SUPLENTE;FEMININO;DONA DE CASA;60001608916.jpeg
Deputado Estadual;44123;60001608911;FRANCISCO ANTONIO BRITO MONÇÃO;TONY BRITO;UNIÃO;SUPLENTE;MASCULINO;DEPUTADO;60001608911.jpeg
Deputado Estadual;44190;60001608935;REGINAURO SOUSA NASCIMENTO;SARGENTO REGINAURO;UNIÃO;ELEITO POR QP;MASCULINO;VEREADOR;60001608935.jpeg
Deputado Estadual;44222;60001608918;CÍCERO JUAREZ SARAIVA DA SILVA;DR. JUAREZ SARAIVA;UNIÃO;SUPLENTE;MASCULINO;ADVOGADO;60001608918.jpeg
Deputado Estadual;44234;60001608925;IONETE MARIA SIQUEIRA MACHADO;IONETE SIQUEIRA;UNIÃO;SUPLENTE;FEMININO;PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS;60001608925.jpeg
Deputado Estadual;44333;60001608921;HEITOR CORREIA FÉRRER;HEITOR FÉRRER;UNIÃO;SUPLENTE;MASCULINO;MÉDICO;60001608921.jpeg
Deputado Estadual;44369;60001608902;JOSÉ ALRI RODRIGUES NOGUEIRA;ALRI NOGUEIRA;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608902.jpeg
Deputado Estadual;44441;60001608920;GILBERTO MOREIRA DA PAZ FILHO;GILBERTO DE GRANJA;UNIÃO;SUPLENTE;MASCULINO;ELETRICISTA E ASSEMELHADOS;60001608920.jpeg
Deputado Estadual;44444;60001608923;ENEAS CAMPOS GOES;ENEAS GOES;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608923.jpeg
Deputado Estadual;44456;60001608939;RICARDO CÉLIO CHAGAS BEZERRA;CORONEL BEZERRA;UNIÃO;SUPLENTE;MASCULINO;MILITAR REFORMADO;60001608939.jpeg
Deputado Estadual;44543;60001608910;ANDERSON FELÍCIO DE ALBUQUERQUE;ANDERSON FELÍCIO;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608910.jpg
Deputado Estadual;44555;60001608941;ALOÍSIO ANTÔNIO GOMES DE MATOS BRASIL;DR. ALOÍSIO;UNIÃO;SUPLENTE;MASCULINO;MÉDICO;60001608941.jpeg
Deputado Estadual;44556;60001608932;PRISCILA LINHARES ROCHA;PRISCILA ROCHA;UNIÃO;SUPLENTE;FEMININO;FONOAUDIÓLOGO;60001608932.jpeg
Deputado Estadual;44567;60001608908;MAGNOLIA DE SOUSA ROCHA;MAGNOLIA ROCHA;UNIÃO;NÃO ELEITO;FEMININO;ASSISTENTE SOCIAL;60001608908.jpeg
