cargo;numero;sq;nome;nome_urna;partido;situacao;genero;ocupacao;foto
Deputado Estadual;13777;60001633657;ANTONIO VALDENIZO DA COSTA;NIZO;PT;SUPLENTE;MASCULINO;DEPUTADO;60001633657.jpg
Deputado Estadual;13789;60001633659;JULIO CESAR COSTA LIMA JUNIOR;JULINHO;PT;ELEITO POR QP;MASCULINO;DEPUTADO;60001633659.jpg
Deputado Estadual;14001;60001668687;FRANCISCO ELVES GOMES NOGUEIRA;ELVES NOGUEIRA;PTB;NÃO ELEITO;MASCULINO;OUTROS;60001668687.jpeg
Deputado Estadual;14180;60001668683;MARCOS AURELIO DE OLIVEIRA ARAUJO;MAJOR AURELIO;PTB;NÃO ELEITO;MASCULINO;POLICIAL MILITAR;60001668683.jpeg
Deputado Estadual;14888;60001668699;RONALDO DA SILVA CARACAS;CORONEL RONALDO CARACAS;PTB;NÃO ELEITO;MASCULINO;POLICIAL MILITAR;60001668699.jpeg
Deputado Estadual;15111;60001635793;RAIMUNDO ANTONIO DE SOUZA;RAIR DE SOUZA;MDB;SUPLENTE;MASCULINO;EMPRESÁRIO;60001635793.jpeg
Deputado Estadual;15115;60001635802;CARLOS ALBERTO SILVA DO NASCIMENTO;CARLOS BANDEIRA;MDB;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001635802.jpg
Deputado Estadual;15120;60001635816;JACQUELINE FERREIRA GOUVEIA;JACQUELINE GOUVEIA;MDB;SUPLENTE;FEMININO;VEREADOR;60001635816.jpg
Deputado Estadual;15122;60001635810;CLEBIO PAVONE FERREIRA DA SILVA;CLEBIO PAVONE;MDB;SUPLENTE;MASCULINO;OUTROS;60001635810.jpeg
Deputado Estadual;15123;60001635804;AUDIC CAVALCANTE MOTA DIAS;AUDIC MOTA;MDB;SUPLENTE;MASCULINO;DEPUTADO;60001635804.jpeg
Deputado Estadual;15151;60001635807;LEONARDO ARAÚJO DE SOUZA;LEONARDO ARAÚJO;MDB;SUPLENTE;MASCULINO;DEPUTADO;60001635807.jpg
Deputado Estadual;15222;60001635812;DAVID NEY GONÇALVES DE MACÊDO;DAVI DE RAIMUNDÃO;MDB;ELEITO POR QP;MASCULINO;DEPUTADO;60001635812.jpg
Deputado Estadual;15333;60001635805;DANNIEL LOPES DE OLIVEIRA SOUSA;DANNIEL OLIVEIRA;MDB;ELEITO POR QP;MASCULINO;DEPUTADO;60001635805.jpeg
Deputado Estadual;15555;60001635818;FELIPE AGUIAR DE MENESES;FELIPE AGUIAR;MDB;SUPLENTE;MASCULINO;ADVOGADO;60001635818.jpeg
Deputado Estadual;15757;60001635813;JOSÉ BEZERRA FEITOSA JUNIOR;JUNIOR FEITOSA;MDB;SUPLENTE;MASCULINO;EMPRESÁRIO;60001635813.jpg
Deputado Estadual;15888;60001635809;AGENOR GOMES DE ARAUJO NETO;AGENOR NETO;MDB;ELEITO POR QP;MASCULINO;DEPUTADO;60001635809.jpg
Deputado Estadual;22001;60001633810;FRANCISCO JOSÉ OLIVEIRA SIQUEIRA;TENENTE SIQUEIRA;PL;SUPLENTE;MASCULINO;MILITAR REFORMADO;60001633810.jpg
Deputado Estadual;22010;60001633822;FRANCISCO BEZERRA DE MENESES FILHO;BEZERRA DE MENESES;PL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001633822.jpg
Deputado Estadual;22022;60001633791;CARMELO SILVEIRA CARNEIRO LEÃO NETO;CARMELO NETO;PL;ELEITO POR QP;MASCULINO;VEREADOR;60001633791.jpg
Deputado Estadual;22111;60001633805;PEDRO VICTOR COLARES GOMES DE MATOS;PEDRO MATOS;PL;SUPLENTE;MASCULINO;ADVOGADO;60001633805.jpg
Deputado Estadual;22120;60001633821;EDSON ALEX MELO DA SILVA;ALEX CEARÁ;PL;SUPLENTE;MASCULINO;COMERCIANTE;60001633821.jpg
Deputado Estadual;22123;60001633795;JACQUELINE LIMA DOS SANTOS;JACK LIMA;PL;SUPLENTE;FEMININO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001633795.jpg
Deputado Estadual;22190;60001633798;RUBEM SÉRGIO DE ARAÚJO;CABO RUBEM RUBINHO;PL;SUPLENTE;MASCULINO;VEREADOR;60001633798.jpg
Deputado Estadual;22222;60001633829;ALCIDES FERNANDES DA SILVA;PR.ALCIDES FERNANDES;PL;ELEITO POR QP;MASCULINO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;60001633829.jpg
Deputado Estadual;22322;60001633803;JOLNÊ BINDA PRAXEDES;PRAXEDES;PL;SUPLENTE;MASCULINO;CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES;60001633803.jpg
Deputado Estadual;22333;60001633800;THIAGO DE PAIVA SALES;DR THIAGO SALES;PL;SUPLENTE;MASCULINO;MÉDICO;60001633800.jpg
Deputado Estadual;22422;60001633813;MARCELO FERREIRA MOREIRA;DR MARCELO;PL;SUPLENTE;MASCULINO;MÉDICO;60001633813.jpg
Deputado Estadual;22456;60001633818;ANTÔNIO GLEISON LOPES FEITOSA;GLEISON FEITOSA;PL;SUPLENTE;MASCULINO;TÉCNICO EM AGRONOMIA E AGRIMENSURA;60001633818.jpg
Deputado Estadual;22555;60001633816;MARTA MARIA DO SOCORRO LIMA BARROS GONÇALVES;MARTA GONÇALVES;PL;ELEITO POR QP;FEMININO;PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL;60001633816.jpg
Deputado Estadual;22556;60001633823;FRANCISCO DAVID VASCONCELOS CARNEIRO;DAVID PROARMAS;PL;SUPLENTE;MASCULINO;PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL;60001633823.jpg
Deputado Estadual;22720;60001633825;JOSÉ MILTON ANDRADE VIANA;MILTON ANDRADE;PL;SUPLENTE;MASCULINO;ADMINISTRADOR;60001633825.jpg
Deputado Estadual;22777;60001633828;SILVANA OLIVEIRA DE SOUSA;DRA SILVANA;PL;ELEITO POR QP;FEMININO;MÉDICO;60001633828.jpg
Deputado Estadual;22999;60001633788;FRANCISCO DE QUEIROZ BARBOSA;QUEIROZ DO POVO;PL;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001633788.jpg
Deputado Estadual;23123;60001723725;LUANA RÉGIA DE FREITAS LIMA;LUANA RIBEIRO;CIDADANIA;ELEITO POR QP;FEMININO;EMPRESÁRIO;60001723725.jpeg
Deputado Estadual;23190;60001723719;JOSÉ DE ARAUJO DANTAS FILHO;TENENTE DANTAS;CIDADANIA;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001723719.jpeg
Deputado Estadual;23192;60001723716;MARTA BRANDÃO DA SILVA;MARTINHA - A SAÚDE RESISTE;CIDADANIA;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001723716.jpeg
Deputado Estadual;23323;60001732737;JOSÉ ALDAILTON MOREIRA BRANDÃO;ADAILTON BRANDÃO;CIDADANIA;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO MUNICIPAL;60001732737.jpg
Deputado Estadual;23456;60001732738;JOSÉ OLIMAR CARNEIRO FILHO;DR OLIMAR;CIDADANIA;SUPLENTE;MASCULINO;MÉDICO;60001732738.jpeg
Deputado Estadual;30000;60001595309;ISAQUE FARIAS RABELO;DR. ISAQUE RABELO;NOVO;NÃO ELEITO;MASCULINO;ODONTÓLOGO;60001595309.jpeg
Deputado Estadual;33133;60001646077;MARIO HELIO PORTELA REINALDO;MARIO HELIO;PMN;SUPLENTE;MASCULINO;COMERCIANTE;60001646077.jpg
Deputado Estadual;33193;60001646045;JOÃO BATISTA GOMES DA SILVA;DR JOÃO BATISTA;PMN;SUPLENTE;MASCULINO;MÉDICO;60001646045.jpg
Deputado Estadual;33200;60001646059;JOSIVAN ALVES DO NASCIMENTO;JOSIVAN CLUBE;PMN;SUPLENTE;MASCULINO;EMPRESÁRIO;60001646059.jpg
Deputado Estadual;33222;60001646066;ANTONIO LUZECI RODRIGUES DOS SANTOS;SANTOS DOS PROJETOS SOCIAIS;PMN;SUPLENTE;MASCULINO;OUTROS;60001646066.jpg
Deputado Estadual;33300;60001646078;MIRISLANDIA SALMITO CAMPOS;MIRIS SALMITO;PMN;SUPLENTE;FEMININO;OUTROS;60001646078.jpg
Deputado Estadual;33333;60001646047;ANNE KAROLINE MORAIS DE OLIVEIRA;ANNE MORAIS;PMN;SUPLENTE;FEMININO;JORNALISTA E REDATOR;60001646047.jpg
Deputado Estadual;33444;60001646063;ADRIANO BARBOSA GOMES DA SILVA;ADRIANO DO ESPORTE;PMN;SUPLENTE;MASCULINO;OUTROS;60001646063.jpg
Deputado Estadual;33699;60001646058;JOÃO BRAULIO DE MELO OLIVEIRA;BRAULIO MELO;PMN;SUPLENTE;MASCULINO;OUTROS;60001646058.jpg
Deputado Estadual;33777;60001646053;FRANCISCO FLÁVIO SANTOS NASCIMENTO;PASTOR FLÁVIO SANTOS;PMN;SUPLENTE;MASCULINO;OUTROS;60001646053.jpg
Deputado Estadual;33789;60001646075;LUCINILDO DA FROTA BRITO;LUCINILDO FROTA;PMN;ELEITO POR QP;MASCULINO;VEREADOR;60001646075.jpg
Deputado Estadual;36190;60001713028;ARNAUD COÊLHO MARQUES;CORONEL MARQUES;AGIR;NÃO ELEITO;MASCULINO;POLICIAL MILITAR;60001713028.jpg
Deputado Estadual;36192;60001713046;LILIANE LIMA DA SILVA;ENFERMEIRA LILI DO NOSSA VOZ;AGIR;NÃO ELEITO;FEMININO;ENFERMEIRO;60001713046.jpg
Deputado Estadual;36321;60001713033;FRANCISCO DE ASSIS LOPES DA SILVEIRA;ASSIS PROTETOR DOS ANIMAIS;AGIR;NÃO ELEITO;MASCULINO;TÉCNICO DE MECÂNICA;60001713033.jpg
Deputado Estadual;40111;60001603491;EDILSON TOMAZ DA SILVA;EDILSON TOMAZ;PSB;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001603491.jpg
Deputado Estadual;40277;60001603503;MARIA DAS GRAÇAS RODRIGUES DO NASCIMENTO;GRACINHA RODRIGUES;PSB;NÃO ELEITO;FEMININO;AUXILIAR DE ESCRITÓRIO E ASSEMELHADOS;60001603503.jpg
Deputado Estadual;40777;60001603502;MARGARETE PEREIRA BARBOSA;MARGARETE BARBOSA;PSB;NÃO ELEITO;FEMININO;EMPRESÁRIO;60001603502.jpg
Deputado Estadual;43197;60001633638;LUZIA LISIEUX DE SOUSA;LISIEUX;PV;SUPLENTE;FEMININO;PROFESSOR DE ENSINO MÉDIO;60001633638.jpeg
Deputado Estadual;43333;60001633654;TEODORICO JOSE BARRETO MENEZES;TEO MENEZES;PV;SUPLENTE;MASCULINO;EMPRESÁRIO;60001633654.jpeg
Deputado Estadual;44000;60001608934;PAULO WAGNER AGUIAR COSTA;PAULO WAGNER;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608934.jpeg
Deputado Estadual;44007;60001608915;KARLA DENISE GONÇALVES AZEVEDO;KARLA AZEVEDO;UNIÃO;SUPLENTE;FEMININO;SERVIDOR PÚBLICO FEDERAL;60001608915.jpeg
Deputado Estadual;44020;60001608906;FRANCISCA IVANETE SOARES DA SILVA;IVA SOARES;UNIÃO;NÃO ELEITO;FEMININO;JORNALISTA E REDATOR;60001608906.jpeg
Deputado Estadual;44022;60001608938;ANTONIO EDESIO ALVES DE CASTRO;ANTONIO DE CASTRO;UNIÃO;SUPLENTE;MASCULINO;CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES;60001608938.jpeg
Deputado Estadual;44027;60001608922;JOSÉ CAVALCANTE CARDOSO NETO;PROFESSOR CARDOSO NETO;UNIÃO;SUPLENTE;MASCULINO;ADVOGADO;60001608922.jpeg
Deputado Estadual;44100;60001608942;RAFAELA SINÉSIO DA SILVA;RAFAELA SINÉSIO;UNIÃO;SUPLENTE;FEMININO;SERVIDOR PÚBLICO MUNICIPAL;60001608942.jpeg
Deputado Estadual;44101;60001608926;IVONILDO OLIVEIRA NASCIMENTO;IVAN CABELEIREIRO;UNIÃO;SUPLENTE;MASCULINO;CABELEIREIRO E BARBEIRO;60001608926.jpeg
Deputado Estadual;44111;60001608946;FELIPE AGUIAR FONSECA DA MOTA;FELIPE MOTA;UNIÃO;ELEITO POR MÉDIA;MASCULINO;EMPRESÁRIO;60001608946.jpg
Deputado Estadual;44122;60001608916;FÁTIMA MARIA VIDIGAL RIBEIRO;IRMÃ FÁTIMA RIBEIRO;UNIÃO;SUPLENTE;FEMININO;DONA DE CASA;60001608916.jpeg
Deputado Estadual;44123;60001608911;FRANCISCO ANTONIO BRITO MONÇÃO;TONY BRITO;UNIÃO;SUPLENTE;MASCULINO;DEPUTADO;60001608911.jpeg
Deputado Estadual;44190;60001608935;REGINAURO SOUSA NASCIMENTO;SARGENTO REGINAURO;UNIÃO;ELEITO POR QP;MASCULINO;VEREADOR;60001608935.jpeg
Deputado Estadual;44321;60001608904;CAMILA RODRIGUES TEIXEIRA MOTA;CAMILA MOTA;UNIÃO;SUPLENTE;FEMININO;ADVOGADO;60001608904.jpeg
Deputado Estadual;44333;60001608921;HEITOR CORREIA FÉRRER;HEITOR FÉRRER;UNIÃO;SUPLENTE;MASCULINO;MÉDICO;60001608921.jpeg
Deputado Estadual;44447;60001608905;ISABELLE LÚCIA AGUIAR FERMANIAN MUNGUBA;ISABELLE MUNGUBA;UNIÃO;SUPLENTE;FEMININO;EMPRESÁRIO;60001608905.jpeg
Deputado Estadual;44456;60001608939;RICARDO CÉLIO CHAGAS BEZERRA;CORONEL BEZERRA;UNIÃO;SUPLENTE;MASCULINO;MILITAR REFORMADO;60001608939.jpeg
Deputado Estadual;44543;60001608910;ANDERSON FELÍCIO DE ALBUQUERQUE;ANDERSON FELÍCIO;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608910.jpg
Deputado Estadual;44776;60001608909;VIVIAN NICOLLE BARBOSA DE ALCÂNTARA;NICOLLE BARBOSA;UNIÃO;SUPLENTE;FEMININO;EMPRESÁRIO;60001608909.jpg
Deputado Estadual;44777;60001608940;JOSÉ FIRMO CAMURÇA NETO;FIRMO CAMURÇA;UNIÃO;ELEITO POR QP;MASCULINO;ADVOGADO;60001608940.jpeg
Deputado Estadual;44999;60001608945;CÂNDIDO ALEXANDRINO BARRETO NETO;CANDIDO ALEXANDRINO;UNIÃO;SUPLENTE;MASCULINO;PROFESSOR DE ENSINO SUPERIOR;60001608945.jpg
Deputado Estadual;45000;60001723714;JORGE LUIZ CAVALCANTE DE BRITO PINHEIRO;JORGE PINHEIRO;PSDB;SUPLENTE;MASCULINO;VEREADOR;60001723714.jpeg
Deputado Estadual;45123;60001723722;MARIA EMILIA PESSOA DE LIMA CARNEIRO;EMILIA PESSOA;PSDB;ELEITO POR QP;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001723722.jpg
Deputado Estadual;45300;60001723723;JOSÉ ERIVALDO XAVIER TRAVASSOS;CÔNSUL DO POVO;PSDB;SUPLENTE;MASCULINO;VEREADOR;60001723723.jpg
Deputado Estadual;45333;60001723724;DIEGO BARRETO MOREIRA;DIEGO BARRETO;PSDB;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001723724.jpg
Deputado Estadual;45645;60001636433;RENATA MOREIRA DA SILVA;RENATA SILVA;PSDB;NÃO ELEITO;FEMININO;PROFESSOR DE ENSINO FUNDAMENTAL;60001636433.jpg
Deputado Estadual;50013;60001613103;LEONARDO DE SOUZA XAVIER;LÉO SURICATE;PSOL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001613103.jpeg
Deputado Estadual;50180;60001613089;VILANI DE SOUZA OLIVEIRA;PROFESSORA VILANI;PSOL;SUPLENTE;FEMININO;PROFESSOR DE ENSINO FUNDAMENTAL;60001613089.jpg
Deputado Estadual;50444;60001613095;ZULEIDE FERNANDES DE QUEIROZ;ZULEIDE QUEIROZ;PSOL;SUPLENTE;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001613095.jpg
Deputado Estadual;50500;60001613104;RENATO ROSENO DE OLIVEIRA;RENATO ROSENO;PSOL;ELEITO POR QP;MASCULINO;DEPUTADO;60001613104.jpg
Deputado Estadual;50777;60001613097;ADRIANA GERONIMO VIEIRA SILVA;ADRIANA GERONIMO;PSOL;SUPLENTE;FEMININO;VEREADOR;60001613097.jpg
Deputado Estadual;55011;60001613525;LUCAS NOCRATO SOARES;APOLLO VICZ;PSD;SUPLENTE;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001613525.jpg
Deputado Estadual;55100;60001613524;EWERTON VINICIUS SANTOS DUARTE;VINICIUS DUARTE;PSD;SUPLENTE;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001613524.jpg
Deputado Estadual;55123;60001613539;FRANCISCO JOSE SAMPAIO LEITE;KIKO SAMPAIO;PSD;SUPLENTE;MASCULINO;EMPRESÁRIO;60001613539.jpeg
Deputado Estadual;55234;60001613535;LUCÍLVIO GIRÃO SALES;DR. LUCÍLVIO GIRÃO;PSD;ELEITO POR QP;MASCULINO;DEPUTADO;60001613535.jpg
Deputado Estadual;55255;60001613540;FRANCISCO DE ASSIS PINHEIRO DE SOUSA;DE ASSIS PINHEIRO;PSD;SUPLENTE;MASCULINO;VEREADOR;60001613540.jpg
Deputado Estadual;55333;60001613526;SIMÃO PEDRO ALVES PEQUENO;SIMÃO PEDRO;PSD;SUPLENTE;MASCULINO;ADMINISTRADOR;60001613526.jpg
Deputado Estadual;55555;60001613538;GABRIELLA PEQUENO COSTA GOMES DE AGUIAR;GABRIELLA AGUIAR;PSD;ELEITO POR QP;FEMININO;MÉDICO;60001613538.jpg
Deputado Estadual;55678;60001613523;FERNANDO HUGO DA SILVA COLARES;DEP FERNANDO HUGO - DR HUGO;PSD;ELEITO POR QP;MASCULINO;MÉDICO;60001613523.jpg
