cargo;numero;sq;nome;nome_urna;partido;situacao;genero;ocupacao;foto
Deputado Estadual;13789;60001633659;JULIO CESAR COSTA LIMA JUNIOR;JULINHO;PT;ELEITO POR QP;MASCULINO;DEPUTADO;60001633659.jpg
Deputado Estadual;14180;60001668683;MARCOS AURELIO DE OLIVEIRA ARAUJO;MAJOR AURELIO;PTB;NÃO ELEITO;MASCULINO;POLICIAL MILITAR;60001668683.jpeg
Deputado Estadual;14522;60001668695;DAGIANO CÂNDIDO ANDRADE;DAGIANO CÂNDIDO;PTB;NÃO ELEITO;MASCULINO;OUTROS;60001668695.jpg
Deputado Estadual;14888;60001668699;RONALDO DA SILVA CARACAS;CORONEL RONALDO CARACAS;PTB;NÃO ELEITO;MASCULINO;POLICIAL MILITAR;60001668699.jpeg
Deputado Estadual;15000;60001635815;EDILARDO EUFRASIO DA CRUZ;EDILARDO EUFRASIO;MDB;SUPLENTE;MASCULINO;ECONOMISTA;60001635815.jpg
Deputado Estadual;15111;60001635793;RAIMUNDO ANTONIO DE SOUZA;RAIR DE SOUZA;MDB;SUPLENTE;MASCULINO;EMPRESÁRIO;60001635793.jpeg
Deputado Estadual;15115;60001635802;CARLOS ALBERTO SILVA DO NASCIMENTO;CARLOS BANDEIRA;MDB;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001635802.jpg
Deputado Estadual;15120;60001635816;JACQUELINE FERREIRA GOUVEIA;JACQUELINE GOUVEIA;MDB;SUPLENTE;FEMININO;VEREADOR;60001635816.jpg
Deputado Estadual;15123;60001635804;AUDIC CAVALCANTE MOTA DIAS;AUDIC MOTA;MDB;SUPLENTE;MASCULINO;DEPUTADO;60001635804.jpeg
Deputado Estadual;15151;60001635807;LEONARDO ARAÚJO DE SOUZA;LEONARDO ARAÚJO;MDB;SUPLENTE;MASCULINO;DEPUTADO;60001635807.jpg
Deputado Estadual;15333;60001635805;DANNIEL LOPES DE OLIVEIRA SOUSA;DANNIEL OLIVEIRA;MDB;ELEITO POR QP;MASCULINO;DEPUTADO;60001635805.jpeg
Deputado Estadual;15555;60001635818;FELIPE AGUIAR DE MENESES;FELIPE AGUIAR;MDB;SUPLENTE;MASCULINO;ADVOGADO;60001635818.jpeg
Deputado Estadual;15580;60001635796;FRANCISCO HERIALDO PONTE BARROCAS;HERIALDO DOS QUEIJOS;MDB;SUPLENTE;MASCULINO;MOTORISTA PARTICULAR;60001635796.jpg
Deputado Estadual;15757;60001635813;JOSÉ BEZERRA FEITOSA JUNIOR;JUNIOR FEITOSA;MDB;SUPLENTE;MASCULINO;EMPRESÁRIO;60001635813.jpg
Deputado Estadual;15777;60001635800;SABRINA MILANE VERAS CAMPOS;SABRINA VERAS;MDB;SUPLENTE;FEMININO;ADVOGADO;60001635800.jpg
Deputado Estadual;15888;60001635809;AGENOR GOMES DE ARAUJO NETO;AGENOR NETO;MDB;ELEITO POR QP;MASCULINO;DEPUTADO;60001635809.jpg
Deputado Estadual;19999;60001613152;RUBENS TORRES MARTINS;RUBENS TORRES;PODE;NÃO ELEITO;MASCULINO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001613152.jpg
Deputado Estadual;22000;60001633820;EDMAR FERNANDES DE ARAÚJO FILHO;DR EDMAR FERNADES;PL;SUPLENTE;MASCULINO;MÉDICO;60001633820.jpg
Deputado Estadual;22001;60001633810;FRANCISCO JOSÉ OLIVEIRA SIQUEIRA;TENENTE SIQUEIRA;PL;SUPLENTE;MASCULINO;MILITAR REFORMADO;60001633810.jpg
Deputado Estadual;22022;60001633791;CARMELO SILVEIRA CARNEIRO LEÃO NETO;CARMELO NETO;PL;ELEITO POR QP;MASCULINO;VEREADOR;60001633791.jpg
Deputado Estadual;22101;60001633811;FRANCISCO RICARDO MARTINS FREITAS;RICARDO FREITAS;PL;SUPLENTE;MASCULINO;ADMINISTRADOR;60001633811.jpeg
Deputado Estadual;22111;60001633805;PEDRO VICTOR COLARES GOMES DE MATOS;PEDRO MATOS;PL;SUPLENTE;MASCULINO;ADVOGADO;60001633805.jpg
Deputado Estadual;22123;60001633795;JACQUELINE LIMA DOS SANTOS;JACK LIMA;PL;SUPLENTE;FEMININO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001633795.jpg
Deputado Estadual;22190;60001633798;RUBEM SÉRGIO DE ARAÚJO;CABO RUBEM RUBINHO;PL;SUPLENTE;MASCULINO;VEREADOR;60001633798.jpg
Deputado Estadual;22222;60001633829;ALCIDES FERNANDES DA SILVA;PR.ALCIDES FERNANDES;PL;ELEITO POR QP;MASCULINO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;60001633829.jpg
Deputado Estadual;22333;60001633800;THIAGO DE PAIVA SALES;DR THIAGO SALES;PL;SUPLENTE;MASCULINO;MÉDICO;60001633800.jpg
Deputado Estadual;22380;60001633792;EDUARDO CÉSAR BEZERRA DIÓGENES;DUDU DIÓGENES;PL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001633792.jpg
Deputado Estadual;22555;60001633816;MARTA MARIA DO SOCORRO LIMA BARROS GONÇALVES;MARTA GONÇALVES;PL;ELEITO POR QP;FEMININO;PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL;60001633816.jpg
Deputado Estadual;22556;60001633823;FRANCISCO DAVID VASCONCELOS CARNEIRO;DAVID PROARMAS;PL;SUPLENTE;MASCULINO;PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL;60001633823.jpg
Deputado Estadual;22777;60001633828;SILVANA OLIVEIRA DE SOUSA;DRA SILVANA;PL;ELEITO POR QP;FEMININO;MÉDICO;60001633828.jpg
Deputado Estadual;22999;60001633788;FRANCISCO DE QUEIROZ BARBOSA;QUEIROZ DO POVO;PL;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001633788.jpg
Deputado Estadual;23123;60001723725;LUANA RÉGIA DE FREITAS LIMA;LUANA RIBEIRO;CIDADANIA;ELEITO POR QP;FEMININO;EMPRESÁRIO;60001723725.jpeg
Deputado Estadual;23190;60001723719;JOSÉ DE ARAUJO DANTAS FILHO;TENENTE DANTAS;CIDADANIA;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001723719.jpeg
Deputado Estadual;23192;60001723716;MARTA BRANDÃO DA SILVA;MARTINHA - A SAÚDE RESISTE;CIDADANIA;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001723716.jpeg
Deputado Estadual;23333;60001723726;FRANCISCO LEITÃO MOURA;DOUTOR LEITÃO;CIDADANIA;SUPLENTE;MASCULINO;PROFESSOR DE ENSINO SUPERIOR;60001723726.jpeg
Deputado Estadual;33000;60001646056;GABRIEL ELOAH MOREIRA VITORINO;GABRIEL SABOIA;PMN;SUPLENTE;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001646056.jpg
Deputado Estadual;33033;60001646052;FRANCISCO ALYSSON DA SILVA LIMA;ALYSSON LIMA;PMN;SUPLENTE;MASCULINO;EMPRESÁRIO;60001646052.jpg
Deputado Estadual;33123;60001646070;JOSÉ ALCY PINHEIRO NETO;ALCY PINHEIRO;PMN;SUPLENTE;MASCULINO;ADVOGADO;60001646070.jpg
Deputado Estadual;33193;60001646045;JOÃO BATISTA GOMES DA SILVA;DR JOÃO BATISTA;PMN;SUPLENTE;MASCULINO;MÉDICO;60001646045.jpg
Deputado Estadual;33200;60001646059;JOSIVAN ALVES DO NASCIMENTO;JOSIVAN CLUBE;PMN;SUPLENTE;MASCULINO;EMPRESÁRIO;60001646059.jpg
Deputado Estadual;33300;60001646078;MIRISLANDIA SALMITO CAMPOS;MIRIS SALMITO;PMN;SUPLENTE;FEMININO;OUTROS;60001646078.jpg
Deputado Estadual;33333;60001646047;ANNE KAROLINE MORAIS DE OLIVEIRA;ANNE MORAIS;PMN;SUPLENTE;FEMININO;JORNALISTA E REDATOR;60001646047.jpg
Deputado Estadual;33456;60001646060;LAVOISIER FERRER LIMA;ZIER FERRER;PMN;SUPLENTE;MASCULINO;COMERCIANTE;60001646060.jpg
Deputado Estadual;33700;60001646072;JOSÉ DENIS BRITO DA SILVA;DENIS BRITO;PMN;SUPLENTE;MASCULINO;TAXISTA;60001646072.jpg
Deputado Estadual;33789;60001646075;LUCINILDO DA FROTA BRITO;LUCINILDO FROTA;PMN;ELEITO POR QP;MASCULINO;VEREADOR;60001646075.jpg
Deputado Estadual;36036;60001713037;FREDERICO AUGUSTO FLEXA DALTRO BARRETO;FRED BARRETO;AGIR;NÃO ELEITO;MASCULINO;COMERCIANTE;60001713037.jpg
Deputado Estadual;36123;60001713050;MARCOS AURÉLIO BEZERRA GOMES;MARCOS AURÉLIO;AGIR;NÃO ELEITO;MASCULINO;OUTROS;60001713050.jpg
Deputado Estadual;36192;60001713046;LILIANE LIMA DA SILVA;ENFERMEIRA LILI DO NOSSA VOZ;AGIR;NÃO ELEITO;FEMININO;ENFERMEIRO;60001713046.jpg
Deputado Estadual;36366;60001713027;ANTÔNIO ALMIR PEREIRA MOTA;ALMIR MOTA;AGIR;NÃO ELEITO;MASCULINO;PRODUTOR AGROPECUÁRIO;60001713027.jpg
Deputado Estadual;40101;60001603493;FRANCISCO WILSON SAMPAIO ROCHA;WILSON SAMPAIO;PSB;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO CIVIL APOSENTADO;60001603493.jpg
Deputado Estadual;40130;60001603508;EVERARDO FONTENELE CARDOSO;EVERARDO DAS FRUTAS;PSB;NÃO ELEITO;MASCULINO;OUTROS;60001603508.jpg
Deputado Estadual;40140;60001603506;ROBERTO CARLOS SOUZA DE AQUINO;BETO AQUINO;PSB;NÃO ELEITO;MASCULINO;CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES;60001603506.jpg
Deputado Estadual;40222;60001603510;ESTER DE FREITAS SARAIVA;ESTER FERREIRA;PSB;NÃO ELEITO;FEMININO;JORNALISTA E REDATOR;60001603510.jpeg
Deputado Estadual;40888;60001603512;PAULO RICARDO FARIAS PROTASIO;PAULO PROTÁSIO;PSB;NÃO ELEITO;MASCULINO;OUTROS;60001603512.jpg
Deputado Estadual;43211;60001633658;ANTONIA DANIELE FARIAS DA SILVEIRA;DANIELE FARIAS;PV;SUPLENTE;FEMININO;ADMINISTRADOR;60001633658.jpeg
Deputado Estadual;43640;60001633641;WALTER LIMA FROTA CAVALCANTE;WALTER CAVALCANTE;PV;SUPLENTE;MASCULINO;DEPUTADO;60001633641.jpeg
Deputado Estadual;44020;60001608906;FRANCISCA IVANETE SOARES DA SILVA;IVA SOARES;UNIÃO;NÃO ELEITO;FEMININO;JORNALISTA E REDATOR;60001608906.jpeg
Deputado Estadual;44027;60001608922;JOSÉ CAVALCANTE CARDOSO NETO;PROFESSOR CARDOSO NETO;UNIÃO;SUPLENTE;MASCULINO;ADVOGADO;60001608922.jpeg
Deputado Estadual;44100;60001608942;RAFAELA SINÉSIO DA SILVA;RAFAELA SINÉSIO;UNIÃO;SUPLENTE;FEMININO;SERVIDOR PÚBLICO MUNICIPAL;60001608942.jpeg
Deputado Estadual;44111;60001608946;FELIPE AGUIAR FONSECA DA MOTA;FELIPE MOTA;UNIÃO;ELEITO POR MÉDIA;MASCULINO;EMPRESÁRIO;60001608946.jpg
Deputado Estadual;44123;60001608911;FRANCISCO ANTONIO BRITO MONÇÃO;TONY BRITO;UNIÃO;SUPLENTE;MASCULINO;DEPUTADO;60001608911.jpeg
Deputado Estadual;44190;60001608935;REGINAURO SOUSA NASCIMENTO;SARGENTO REGINAURO;UNIÃO;ELEITO POR QP;MASCULINO;VEREADOR;60001608935.jpeg
Deputado Estadual;44321;60001608904;CAMILA RODRIGUES TEIXEIRA MOTA;CAMILA MOTA;UNIÃO;SUPLENTE;FEMININO;ADVOGADO;60001608904.jpeg
Deputado Estadual;44333;60001608921;HEITOR CORREIA FÉRRER;HEITOR FÉRRER;UNIÃO;SUPLENTE;MASCULINO;MÉDICO;60001608921.jpeg
Deputado Estadual;44369;60001608902;JOSÉ ALRI RODRIGUES NOGUEIRA;ALRI NOGUEIRA;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608902.jpeg
Deputado Estadual;44456;60001608939;RICARDO CÉLIO CHAGAS BEZERRA;CORONEL BEZERRA;UNIÃO;SUPLENTE;MASCULINO;MILITAR REFORMADO;60001608939.jpeg
Deputado Estadual;44543;60001608910;ANDERSON FELÍCIO DE ALBUQUERQUE;ANDERSON FELÍCIO;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608910.jpg
Deputado Estadual;44567;60001608908;MAGNOLIA DE SOUSA ROCHA;MAGNOLIA ROCHA;UNIÃO;NÃO ELEITO;FEMININO;ASSISTENTE SOCIAL;60001608908.jpeg
Deputado Estadual;44600;60001608924;FORSYTH VASCONCELOS E SILVA SANTOS;DR FORSYTH;UNIÃO;SUPLENTE;MASCULINO;MÉDICO;60001608924.jpeg
Deputado Estadual;44690;60001608944;BRUNO SOUZA MOREIRA;BRUNO MOREIRA;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608944.jpeg
Deputado Estadual;44774;60001608913;FRANCISCO ADRIANO PEREIRA DE ABREU;ADRIANNO IMPERADOR;UNIÃO;SUPLENTE;MASCULINO;JORNALISTA E REDATOR;60001608913.jpeg
Deputado Estadual;44776;60001608909;VIVIAN NICOLLE BARBOSA DE ALCÂNTARA;NICOLLE BARBOSA;UNIÃO;SUPLENTE;FEMININO;EMPRESÁRIO;60001608909.jpg
Deputado Estadual;44777;60001608940;JOSÉ FIRMO CAMURÇA NETO;FIRMO CAMURÇA;UNIÃO;ELEITO POR QP;MASCULINO;ADVOGADO;60001608940.jpeg
Deputado Estadual;44888;60001608929;OSCAR SPINDOLA RODRIGUES JUNIOR;DR. OSCAR RODRIGUES;UNIÃO;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001608929.jpeg
Deputado Estadual;45000;60001723714;JORGE LUIZ CAVALCANTE DE BRITO PINHEIRO;JORGE PINHEIRO;PSDB;SUPLENTE;MASCULINO;VEREADOR;60001723714.jpeg
Deputado Estadual;45045;60001728023;NATALIA HERCULANO SOARES RODRIGUES;NATY HERCULANO;PSDB;SUPLENTE;FEMININO;ENFERMEIRO;60001728023.jpg
Deputado Estadual;45111;60001723713;ELVILO ARAUJO DE OLIVEIRA;GORDIM ARAUJO;PSDB;SUPLENTE;MASCULINO;EMPRESÁRIO;60001723713.jpeg
Deputado Estadual;45123;60001723722;MARIA EMILIA PESSOA DE LIMA CARNEIRO;EMILIA PESSOA;PSDB;ELEITO POR QP;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001723722.jpg
Deputado Estadual;45300;60001723723;JOSÉ ERIVALDO XAVIER TRAVASSOS;CÔNSUL DO POVO;PSDB;SUPLENTE;MASCULINO;VEREADOR;60001723723.jpg
Deputado Estadual;45333;60001723724;DIEGO BARRETO MOREIRA;DIEGO BARRETO;PSDB;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001723724.jpg
Deputado Estadual;45555;60001723720;ANTONIO VIANEY SANTIAGO DA COSTA;VIANEY DO VALE;PSDB;SUPLENTE;MASCULINO;EMPRESÁRIO;60001723720.jpeg
Deputado Estadual;45645;60001636433;RENATA MOREIRA DA SILVA;RENATA SILVA;PSDB;NÃO ELEITO;FEMININO;PROFESSOR DE ENSINO FUNDAMENTAL;60001636433.jpg
Deputado Estadual;45999;60001723731;RAIMUNDO NONATO FERREIRA ARAGÃO;FERREIRA ARAGÃO;PSDB;SUPLENTE;MASCULINO;ADVOGADO;60001723731.jpeg
Deputado Estadual;50013;60001613103;LEONARDO DE SOUZA XAVIER;LÉO SURICATE;PSOL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001613103.jpeg
Deputado Estadual;50321;60001613087;CARLOS DOUGLAS DA SILVA SOUZA;DOUGLAS;PSOL;SUPLENTE;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001613087.jpg
Deputado Estadual;50444;60001613095;ZULEIDE FERNANDES DE QUEIROZ;ZULEIDE QUEIROZ;PSOL;SUPLENTE;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001613095.jpg
Deputado Estadual;50500;60001613104;RENATO ROSENO DE OLIVEIRA;RENATO ROSENO;PSOL;ELEITO POR QP;MASCULINO;DEPUTADO;60001613104.jpg
Deputado Estadual;50777;60001613097;ADRIANA GERONIMO VIEIRA SILVA;ADRIANA GERONIMO;PSOL;SUPLENTE;FEMININO;VEREADOR;60001613097.jpg
Deputado Estadual;55011;60001613525;LUCAS NOCRATO SOARES;APOLLO VICZ;PSD;SUPLENTE;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001613525.jpg
Deputado Estadual;55111;60001613532;HENRIQUE SÁVIO PEREIRA PONTES;SÁVIO PONTES;PSD;SUPLENTE;MASCULINO;EMPRESÁRIO;60001613532.jpg
Deputado Estadual;55123;60001613539;FRANCISCO JOSE SAMPAIO LEITE;KIKO SAMPAIO;PSD;SUPLENTE;MASCULINO;EMPRESÁRIO;60001613539.jpeg
Deputado Estadual;55234;60001613535;LUCÍLVIO GIRÃO SALES;DR. LUCÍLVIO GIRÃO;PSD;ELEITO POR QP;MASCULINO;DEPUTADO;60001613535.jpg
Deputado Estadual;55333;60001613526;SIMÃO PEDRO ALVES PEQUENO;SIMÃO PEDRO;PSD;SUPLENTE;MASCULINO;ADMINISTRADOR;60001613526.jpg
Deputado Estadual;55678;60001613523;FERNANDO HUGO DA SILVA COLARES;DEP FERNANDO HUGO - DR HUGO;PSD;ELEITO POR QP;MASCULINO;MÉDICO;60001613523.jpg
Deputado Estadual;55860;60001613528;PEDRO CELIO FORTE SAMPAIO;POETA PEDRO SAMPAIO;PSD;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001613528.jpg
Deputado Estadual;55888;60001613534;KEIVILANNY DIAS MOURA GONÇALVES;KEIVIA DIAS;PSD;SUPLENTE;FEMININO;EMPRESÁRIO;60001613534.jpg
Deputado Estadual;65013;60001633644;ANÍZIO SANTOS DE MELO;PROFESSOR ANÍZIO;PC do B;SUPLENTE;MASCULINO;PROFESSOR DE ENSINO MÉDIO;60001633644.jpg
Deputado Estadual;65234;60001633664;JULIANA ALVES;CACIKA IRÊ;PC do B;SUPLENTE;FEMININO;PROFESSOR DE ENSINO FUNDAMENTAL;60001633664.jpg
Deputado Estadual;65555;60001633663;JOSÉ AROLDO GONZAGA ARRUDA FILHO;AROLDO HISTORIADOR;PC do B;SUPLENTE;MASCULINO;HISTORIADOR;60001633663.jpg
Deputado Estadual;65700;60001633672;ANTONIO ALYSSON DE AGUIAR PAULA;ALYSSON AGUIAR;PC do B;ELEITO POR QP;MASCULINO;FARMACÊUTICO;60001633672.jpg
Deputado Estadual;70000;60001634415;FRANCISCO TANCREDO DE OLIVEIRA;TAM DE OLIVEIRA;AVANTE;SUPLENTE;MASCULINO;COMERCIANTE;60001634415.jpeg
Deputado Estadual;70007;60001634412;DANILO LOPES FERREIRA LIMA;DANILO LOPES;AVANTE;SUPLENTE;MASCULINO;VEREADOR;60001634412.jpeg
Deputado Estadual;70027;60001730658;MARGARIDA MARIA TORRES CORREIA;MARGARIDA TORRES;AVANTE;SUPLENTE;FEMININO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001730658.jpg
Deputado Estadual;70070;60001634425;ALBERTO LIMA DA SILVA;ALBERTO LIMA;AVANTE;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001634425.jpg
Deputado Estadual;70090;60001634393;PAULO ROBERTO BERNARDO DA SILVA;PAULO BERNARDO;AVANTE;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001634393.jpg
Deputado Estadual;70111;60001634406;CARLOS AUGUSTO ARAGÃO DE ARAÚJO;AUGUSTO ARAGÃO;AVANTE;SUPLENTE;MASCULINO;EMPRESÁRIO;60001634406.jpeg
Deputado Estadual;70123;60001634409;TOMAZ HOLANDA DE LIMA;TOMAZ HOLANDA;AVANTE;SUPLENTE;MASCULINO;EMPRESÁRIO;60001634409.jpg
