cargo;numero;sq;nome;nome_urna;partido;situacao;genero;ocupacao;foto
Deputado Estadual;15111;60001635793;RAIMUNDO ANTONIO DE SOUZA;RAIR DE SOUZA;MDB;SUPLENTE;MASCULINO;EMPRESÁRIO;60001635793.jpeg
Deputado Estadual;15115;60001635802;CARLOS ALBERTO SILVA DO NASCIMENTO;CARLOS BANDEIRA;MDB;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001635802.jpg
Deputado Estadual;15123;60001635804;AUDIC CAVALCANTE MOTA DIAS;AUDIC MOTA;MDB;SUPLENTE;MASCULINO;DEPUTADO;60001635804.jpeg
Deputado Estadual;15151;60001635807;LEONARDO ARAÚJO DE SOUZA;LEONARDO ARAÚJO;MDB;SUPLENTE;MASCULINO;DEPUTADO;60001635807.jpg
Deputado Estadual;15222;60001635812;DAVID NEY GONÇALVES DE MACÊDO;DAVI DE RAIMUNDÃO;MDB;ELEITO POR QP;MASCULINO;DEPUTADO;60001635812.jpg
Deputado Estadual;15331;60001635791;CLAUDIA HELENA JORGE DE LIMA LEITE;CLAUDIA HELENA;MDB;SUPLENTE;FEMININO;CIENTISTA POLÍTICO;60001635791.jpeg
Deputado Estadual;15333;60001635805;DANNIEL LOPES DE OLIVEIRA SOUSA;DANNIEL OLIVEIRA;MDB;ELEITO POR QP;MASCULINO;DEPUTADO;60001635805.jpeg
Deputado Estadual;15555;60001635818;FELIPE AGUIAR DE MENESES;FELIPE AGUIAR;MDB;SUPLENTE;MASCULINO;ADVOGADO;60001635818.jpeg
Deputado Estadual;15777;60001635800;SABRINA MILANE VERAS CAMPOS;SABRINA VERAS;MDB;SUPLENTE;FEMININO;ADVOGADO;60001635800.jpg
Deputado Estadual;15888;60001635809;AGENOR GOMES DE ARAUJO NETO;AGENOR NETO;MDB;ELEITO POR QP;MASCULINO;DEPUTADO;60001635809.jpg
Deputado Estadual;16000;60001609002;GERALDO MANO MAGELA FILHO;MAGELA;PSTU;NÃO ELEITO;MASCULINO;TRABALHADOR DE CONSTRUÇÃO CIVIL;60001609002.jpeg
Deputado Estadual;22000;60001633820;EDMAR FERNANDES DE ARAÚJO FILHO;DR EDMAR FERNADES;PL;SUPLENTE;MASCULINO;MÉDICO;60001633820.jpg
Deputado Estadual;22001;60001633810;FRANCISCO JOSÉ OLIVEIRA SIQUEIRA;TENENTE SIQUEIRA;PL;SUPLENTE;MASCULINO;MILITAR REFORMADO;60001633810.jpg
Deputado Estadual;22010;60001633822;FRANCISCO BEZERRA DE MENESES FILHO;BEZERRA DE MENESES;PL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001633822.jpg
Deputado Estadual;22022;60001633791;CARMELO SILVEIRA CARNEIRO LEÃO NETO;CARMELO NETO;PL;ELEITO POR QP;MASCULINO;VEREADOR;60001633791.jpg
Deputado Estadual;22101;60001633811;FRANCISCO RICARDO MARTINS FREITAS;RICARDO FREITAS;PL;SUPLENTE;MASCULINO;ADMINISTRADOR;60001633811.jpeg
Deputado Estadual;22111;60001633805;PEDRO VICTOR COLARES GOMES DE MATOS;PEDRO MATOS;PL;SUPLENTE;MASCULINO;ADVOGADO;60001633805.jpg
Deputado Estadual;22120;60001633821;EDSON ALEX MELO DA SILVA;ALEX CEARÁ;PL;SUPLENTE;MASCULINO;COMERCIANTE;60001633821.jpg
Deputado Estadual;22122;60001633831;ARIMATÉA COSTA BEZERRA;ARI COWBOY;PL;SUPLENTE;MASCULINO;COMERCIANTE;60001633831.jpg
Deputado Estadual;22123;60001633795;JACQUELINE LIMA DOS SANTOS;JACK LIMA;PL;SUPLENTE;FEMININO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001633795.jpg
Deputado Estadual;22190;60001633798;RUBEM SÉRGIO DE ARAÚJO;CABO RUBEM RUBINHO;PL;SUPLENTE;MASCULINO;VEREADOR;60001633798.jpg
Deputado Estadual;22200;60001633824;JOÃO MENDES CHAVES;PROF. JOÃO MENDES;PL;SUPLENTE;MASCULINO;PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL;60001633824.jpg
Deputado Estadual;22222;60001633829;ALCIDES FERNANDES DA SILVA;PR.ALCIDES FERNANDES;PL;ELEITO POR QP;MASCULINO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;60001633829.jpg
Deputado Estadual;22333;60001633800;THIAGO DE PAIVA SALES;DR THIAGO SALES;PL;SUPLENTE;MASCULINO;MÉDICO;60001633800.jpg
Deputado Estadual;22511;60001633819;ANTONIO PAULO FERREIRA LIMA;CANCÃO;PL;SUPLENTE;MASCULINO;OPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL;60001633819.jpg
Deputado Estadual;22555;60001633816;MARTA MARIA DO SOCORRO LIMA BARROS GONÇALVES;MARTA GONÇALVES;PL;ELEITO POR QP;FEMININO;PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL;60001633816.jpg
Deputado Estadual;22556;60001633823;FRANCISCO DAVID VASCONCELOS CARNEIRO;DAVID PROARMAS;PL;SUPLENTE;MASCULINO;PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL;60001633823.jpg
Deputado Estadual;22622;60001633790;CARLOS AURÉLIO OLIVEIRA GONÇALVES;AURÉLIO GONÇALVES;PL;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO FEDERAL;60001633790.jpg
Deputado Estadual;22720;60001633825;JOSÉ MILTON ANDRADE VIANA;MILTON ANDRADE;PL;SUPLENTE;MASCULINO;ADMINISTRADOR;60001633825.jpg
Deputado Estadual;22722;60001633817;PAULO HENRIQUE BATTISTI;PAULO BATTISTI;PL;SUPLENTE;MASCULINO;OUTROS;60001633817.jpg
Deputado Estadual;22777;60001633828;SILVANA OLIVEIRA DE SOUSA;DRA SILVANA;PL;ELEITO POR QP;FEMININO;MÉDICO;60001633828.jpg
Deputado Estadual;22999;60001633788;FRANCISCO DE QUEIROZ BARBOSA;QUEIROZ DO POVO;PL;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001633788.jpg
Deputado Estadual;23123;60001723725;LUANA RÉGIA DE FREITAS LIMA;LUANA RIBEIRO;CIDADANIA;ELEITO POR QP;FEMININO;EMPRESÁRIO;60001723725.jpeg
Deputado Estadual;23190;60001723719;JOSÉ DE ARAUJO DANTAS FILHO;TENENTE DANTAS;CIDADANIA;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001723719.jpeg
Deputado Estadual;23192;60001723716;MARTA BRANDÃO DA SILVA;MARTINHA - A SAÚDE RESISTE;CIDADANIA;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001723716.jpeg
Deputado Estadual;23456;60001732738;JOSÉ OLIMAR CARNEIRO FILHO;DR OLIMAR;CIDADANIA;SUPLENTE;MASCULINO;MÉDICO;60001732738.jpeg
Deputado Estadual;30000;60001595309;ISAQUE FARIAS RABELO;DR. ISAQUE RABELO;NOVO;NÃO ELEITO;MASCULINO;ODONTÓLOGO;60001595309.jpeg
Deputado Estadual;33000;60001646056;GABRIEL ELOAH MOREIRA VITORINO;GABRIEL SABOIA;PMN;SUPLENTE;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001646056.jpg
Deputado Estadual;33123;60001646070;JOSÉ ALCY PINHEIRO NETO;ALCY PINHEIRO;PMN;SUPLENTE;MASCULINO;ADVOGADO;60001646070.jpg
Deputado Estadual;33133;60001646077;MARIO HELIO PORTELA REINALDO;MARIO HELIO;PMN;SUPLENTE;MASCULINO;COMERCIANTE;60001646077.jpg
Deputado Estadual;33145;60001646049;DANIEL DE ARAÚJO VIANA;DR DANIEL VIANA;PMN;SUPLENTE;MASCULINO;VETERINÁRIO;60001646049.jpg
Deputado Estadual;33193;60001646045;JOÃO BATISTA GOMES DA SILVA;DR JOÃO BATISTA;PMN;SUPLENTE;MASCULINO;MÉDICO;60001646045.jpg
Deputado Estadual;33200;60001646059;JOSIVAN ALVES DO NASCIMENTO;JOSIVAN CLUBE;PMN;SUPLENTE;MASCULINO;EMPRESÁRIO;60001646059.jpg
Deputado Estadual;33222;60001646066;ANTONIO LUZECI RODRIGUES DOS SANTOS;SANTOS DOS PROJETOS SOCIAIS;PMN;SUPLENTE;MASCULINO;OUTROS;60001646066.jpg
Deputado Estadual;33456;60001646060;LAVOISIER FERRER LIMA;ZIER FERRER;PMN;SUPLENTE;MASCULINO;COMERCIANTE;60001646060.jpg
Deputado Estadual;33789;60001646075;LUCINILDO DA FROTA BRITO;LUCINILDO FROTA;PMN;ELEITO POR QP;MASCULINO;VEREADOR;60001646075.jpg
Deputado Estadual;33890;60001646069;FRANCISCO CLAUDIO SANTOS DE ANDRADE;PROFESSOR CLAUDIO CHANDELLE;PMN;SUPLENTE;MASCULINO;PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL;60001646069.jpg
Deputado Estadual;36190;60001713028;ARNAUD COÊLHO MARQUES;CORONEL MARQUES;AGIR;NÃO ELEITO;MASCULINO;POLICIAL MILITAR;60001713028.jpg
Deputado Estadual;36456;60001713032;EMANUEL DE JESUS BATISTA CARVALHO;EMANUEL CARVALHO;AGIR;NÃO ELEITO;MASCULINO;COMERCIANTE;60001713032.jpg
Deputado Estadual;36600;60001713026;ANDREA DA SILVA SOUSA LUCAS;ANDREA COLETIVO VOZ DO SOCIAL;AGIR;NÃO ELEITO;FEMININO;DONA DE CASA;60001713026.jpg
Deputado Estadual;36666;60001713038;GERSON GLAYDSON HONORATO DA SILVA;PAI GERSON;AGIR;NÃO ELEITO;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001713038.jpg
Deputado Estadual;40130;60001603508;EVERARDO FONTENELE CARDOSO;EVERARDO DAS FRUTAS;PSB;NÃO ELEITO;MASCULINO;OUTROS;60001603508.jpg
Deputado Estadual;40277;60001603503;MARIA DAS GRAÇAS RODRIGUES DO NASCIMENTO;GRACINHA RODRIGUES;PSB;NÃO ELEITO;FEMININO;AUXILIAR DE ESCRITÓRIO E ASSEMELHADOS;60001603503.jpg
Deputado Estadual;40333;60001603509;JOILSON LUIZ DE OLIVEIRA;PROFESSOR JOILSON;PSB;NÃO ELEITO;MASCULINO;ADVOGADO;60001603509.jpeg
Deputado Estadual;40777;60001603502;MARGARETE PEREIRA BARBOSA;MARGARETE BARBOSA;PSB;NÃO ELEITO;FEMININO;EMPRESÁRIO;60001603502.jpg
Deputado Estadual;40888;60001603512;PAULO RICARDO FARIAS PROTASIO;PAULO PROTÁSIO;PSB;NÃO ELEITO;MASCULINO;OUTROS;60001603512.jpg
Deputado Estadual;43134;60001633633;DANILO DANTAS DA CRUZ;DANILO DANTAS;PV;SUPLENTE;MASCULINO;PORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR;60001633633.jpeg
Deputado Estadual;43333;60001633654;TEODORICO JOSE BARRETO MENEZES;TEO MENEZES;PV;SUPLENTE;MASCULINO;EMPRESÁRIO;60001633654.jpeg
Deputado Estadual;43640;60001633641;WALTER LIMA FROTA CAVALCANTE;WALTER CAVALCANTE;PV;SUPLENTE;MASCULINO;DEPUTADO;60001633641.jpeg
Deputado Estadual;44027;60001608922;JOSÉ CAVALCANTE CARDOSO NETO;PROFESSOR CARDOSO NETO;UNIÃO;SUPLENTE;MASCULINO;ADVOGADO;60001608922.jpeg
Deputado Estadual;44111;60001608946;FELIPE AGUIAR FONSECA DA MOTA;FELIPE MOTA;UNIÃO;ELEITO POR MÉDIA;MASCULINO;EMPRESÁRIO;60001608946.jpg
Deputado Estadual;44123;60001608911;FRANCISCO ANTONIO BRITO MONÇÃO;TONY BRITO;UNIÃO;SUPLENTE;MASCULINO;DEPUTADO;60001608911.jpeg
Deputado Estadual;44190;60001608935;REGINAURO SOUSA NASCIMENTO;SARGENTO REGINAURO;UNIÃO;ELEITO POR QP;MASCULINO;VEREADOR;60001608935.jpeg
Deputado Estadual;44321;60001608904;CAMILA RODRIGUES TEIXEIRA MOTA;CAMILA MOTA;UNIÃO;SUPLENTE;FEMININO;ADVOGADO;60001608904.jpeg
Deputado Estadual;44333;60001608921;HEITOR CORREIA FÉRRER;HEITOR FÉRRER;UNIÃO;SUPLENTE;MASCULINO;MÉDICO;60001608921.jpeg
Deputado Estadual;44444;60001608923;ENEAS CAMPOS GOES;ENEAS GOES;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608923.jpeg
Deputado Estadual;44447;60001608905;ISABELLE LÚCIA AGUIAR FERMANIAN MUNGUBA;ISABELLE MUNGUBA;UNIÃO;SUPLENTE;FEMININO;EMPRESÁRIO;60001608905.jpeg
Deputado Estadual;44543;60001608910;ANDERSON FELÍCIO DE ALBUQUERQUE;ANDERSON FELÍCIO;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608910.jpg
Deputado Estadual;44555;60001608941;ALOÍSIO ANTÔNIO GOMES DE MATOS BRASIL;DR. ALOÍSIO;UNIÃO;SUPLENTE;MASCULINO;MÉDICO;60001608941.jpeg
Deputado Estadual;44556;60001608932;PRISCILA LINHARES ROCHA;PRISCILA ROCHA;UNIÃO;SUPLENTE;FEMININO;FONOAUDIÓLOGO;60001608932.jpeg
Deputado Estadual;44557;60001608914;MARIA DE NASARÉ ALENCAR VIEIRA;NASARÉ ALENCAR;UNIÃO;SUPLENTE;FEMININO;EMPRESÁRIO;60001608914.jpeg
Deputado Estadual;44567;60001608908;MAGNOLIA DE SOUSA ROCHA;MAGNOLIA ROCHA;UNIÃO;NÃO ELEITO;FEMININO;ASSISTENTE SOCIAL;60001608908.jpeg
Deputado Estadual;44776;60001608909;VIVIAN NICOLLE BARBOSA DE ALCÂNTARA;NICOLLE BARBOSA;UNIÃO;SUPLENTE;FEMININO;EMPRESÁRIO;60001608909.jpg
Deputado Estadual;44777;60001608940;JOSÉ FIRMO CAMURÇA NETO;FIRMO CAMURÇA;UNIÃO;ELEITO POR QP;MASCULINO;ADVOGADO;60001608940.jpeg
Deputado Estadual;44789;60001608928;MARCELO RIBEIRO TORRES;MARCELO DA GRANJA;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608928.jpeg
Deputado Estadual;44888;60001608929;OSCAR SPINDOLA RODRIGUES JUNIOR;DR. OSCAR RODRIGUES;UNIÃO;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001608929.jpeg
Deputado Estadual;45000;60001723714;JORGE LUIZ CAVALCANTE DE BRITO PINHEIRO;JORGE PINHEIRO;PSDB;SUPLENTE;MASCULINO;VEREADOR;60001723714.jpeg
Deputado Estadual;45045;60001728023;NATALIA HERCULANO SOARES RODRIGUES;NATY HERCULANO;PSDB;SUPLENTE;FEMININO;ENFERMEIRO;60001728023.jpg
Deputado Estadual;45111;60001723713;ELVILO ARAUJO DE OLIVEIRA;GORDIM ARAUJO;PSDB;SUPLENTE;MASCULINO;EMPRESÁRIO;60001723713.jpeg
Deputado Estadual;45123;60001723722;MARIA EMILIA PESSOA DE LIMA CARNEIRO;EMILIA PESSOA;PSDB;ELEITO POR QP;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001723722.jpg
Deputado Estadual;45300;60001723723;JOSÉ ERIVALDO XAVIER TRAVASSOS;CÔNSUL DO POVO;PSDB;SUPLENTE;MASCULINO;VEREADOR;60001723723.jpg
Deputado Estadual;45333;60001723724;DIEGO BARRETO MOREIRA;DIEGO BARRETO;PSDB;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001723724.jpg
Deputado Estadual;45555;60001723720;ANTONIO VIANEY SANTIAGO DA COSTA;VIANEY DO VALE;PSDB;SUPLENTE;MASCULINO;EMPRESÁRIO;60001723720.jpeg
Deputado Estadual;45645;60001636433;RENATA MOREIRA DA SILVA;RENATA SILVA;PSDB;NÃO ELEITO;FEMININO;PROFESSOR DE ENSINO FUNDAMENTAL;60001636433.jpg
Deputado Estadual;45999;60001723731;RAIMUNDO NONATO FERREIRA ARAGÃO;FERREIRA ARAGÃO;PSDB;SUPLENTE;MASCULINO;ADVOGADO;60001723731.jpeg
Deputado Estadual;50000;60001613101;FRANCISCO JOSÉ DO NASCIMENTO JUNIOR;JUNIOR HERÓI DA SAÚDE;PSOL;SUPLENTE;MASCULINO;ENFERMEIRO;60001613101.jpg
Deputado Estadual;50009;60001613088;FRANCISCO CLÁUDIO QUEIROZ DE SOUZA;PIPOCA;PSOL;SUPLENTE;MASCULINO;OUTROS;60001613088.jpg
Deputado Estadual;50011;60001613096;TONY BEZERRA DE SOUSA;TONY INÁCIO SHOW;PSOL;SUPLENTE;MASCULINO;CANTOR E COMPOSITOR;60001613096.jpg
Deputado Estadual;50013;60001613103;LEONARDO DE SOUZA XAVIER;LÉO SURICATE;PSOL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001613103.jpeg
Deputado Estadual;50113;60001613098;NESTOR BEZERRA;NESTOR BEZERRA;PSOL;SUPLENTE;MASCULINO;OUTROS;60001613098.jpg
Deputado Estadual;50131;60001613082;GABRIELA SILVA GOMES;GABRIELA GOMES;PSOL;SUPLENTE;FEMININO;PROFESSOR DE ENSINO FUNDAMENTAL;60001613082.jpg
Deputado Estadual;50444;60001613095;ZULEIDE FERNANDES DE QUEIROZ;ZULEIDE QUEIROZ;PSOL;SUPLENTE;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001613095.jpg
Deputado Estadual;50500;60001613104;RENATO ROSENO DE OLIVEIRA;RENATO ROSENO;PSOL;ELEITO POR QP;MASCULINO;DEPUTADO;60001613104.jpg
Deputado Estadual;50700;60001613094;JOSÉ MÁCIO ALVES;MÁCIO;PSOL;SUPLENTE;MASCULINO;BANCÁRIO E ECONOMIÁRIO;60001613094.jpeg
Deputado Estadual;50777;60001613097;ADRIANA GERONIMO VIEIRA SILVA;ADRIANA GERONIMO;PSOL;SUPLENTE;FEMININO;VEREADOR;60001613097.jpg
