cargo;numero;sq;nome;nome_urna;partido;situacao;genero;ocupacao;foto
Deputado Estadual;43777;60001633636;FRANCISCO HELDER DE SOUZA PAZ;FRANCISCO HELDER;PV;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO MUNICIPAL;60001633636.jpeg
Deputado Estadual;44020;60001608906;FRANCISCA IVANETE SOARES DA SILVA;IVA SOARES;UNIÃO;NÃO ELEITO;FEMININO;JORNALISTA E REDATOR;60001608906.jpeg
Deputado Estadual;44027;60001608922;JOSÉ CAVALCANTE CARDOSO NETO;PROFESSOR CARDOSO NETO;UNIÃO;SUPLENTE;MASCULINO;ADVOGADO;60001608922.jpeg
Deputado Estadual;44100;60001608942;RAFAELA SINÉSIO DA SILVA;RAFAELA SINÉSIO;UNIÃO;SUPLENTE;FEMININO;SERVIDOR PÚBLICO MUNICIPAL;60001608942.jpeg
Deputado Estadual;44111;60001608946;FELIPE AGUIAR FONSECA DA MOTA;FELIPE MOTA;UNIÃO;ELEITO POR MÉDIA;MASCULINO;EMPRESÁRIO;60001608946.jpg
Deputado Estadual;44123;60001608911;FRANCISCO ANTONIO BRITO MONÇÃO;TONY BRITO;UNIÃO;SUPLENTE;MASCULINO;DEPUTADO;60001608911.jpeg
Deputado Estadual;44190;60001608935;REGINAURO SOUSA NASCIMENTO;SARGENTO REGINAURO;UNIÃO;ELEITO POR QP;MASCULINO;VEREADOR;60001608935.jpeg
Deputado Estadual;44444;60001608923;ENEAS CAMPOS GOES;ENEAS GOES;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608923.jpeg
Deputado Estadual;44555;60001608941;ALOÍSIO ANTÔNIO GOMES DE MATOS BRASIL;DR. ALOÍSIO;UNIÃO;SUPLENTE;MASCULINO;MÉDICO;60001608941.jpeg
Deputado Estadual;44556;60001608932;PRISCILA LINHARES ROCHA;PRISCILA ROCHA;UNIÃO;SUPLENTE;FEMININO;FONOAUDIÓLOGO;60001608932.jpeg
Deputado Estadual;44678;60001608901;JOSENIAS EVANGELISTA DE ABREU;ABREU DE CAPISTRANO;UNIÃO;SUPLENTE;MASCULINO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001608901.jpeg
Deputado Estadual;44777;60001608940;JOSÉ FIRMO CAMURÇA NETO;FIRMO CAMURÇA;UNIÃO;ELEITO POR QP;MASCULINO;ADVOGADO;60001608940.jpeg
Deputado Estadual;45123;60001723722;MARIA EMILIA PESSOA DE LIMA CARNEIRO;EMILIA PESSOA;PSDB;ELEITO POR QP;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001723722.jpg
Deputado Estadual;45300;60001723723;JOSÉ ERIVALDO XAVIER TRAVASSOS;CÔNSUL DO POVO;PSDB;SUPLENTE;MASCULINO;VEREADOR;60001723723.jpg
Deputado Estadual;45333;60001723724;DIEGO BARRETO MOREIRA;DIEGO BARRETO;PSDB;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001723724.jpg
Deputado Estadual;50444;60001613095;ZULEIDE FERNANDES DE QUEIROZ;ZULEIDE QUEIROZ;PSOL;SUPLENTE;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001613095.jpg
Deputado Estadual;50555;60001613086;ANTONIO INACIO DE OLIVEIRA JUNIOR;INACIO OLIVEIRA;PSOL;SUPLENTE;MASCULINO;OUTROS;60001613086.jpg
Deputado Estadual;55100;60001613524;EWERTON VINICIUS SANTOS DUARTE;VINICIUS DUARTE;PSD;SUPLENTE;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001613524.jpg
Deputado Estadual;55123;60001613539;FRANCISCO JOSE SAMPAIO LEITE;KIKO SAMPAIO;PSD;SUPLENTE;MASCULINO;EMPRESÁRIO;60001613539.jpeg
Deputado Estadual;55222;60001613536;FRANCISCO PEREIRA TORRES;DR TORRES;PSD;SUPLENTE;MASCULINO;ADVOGADO;60001613536.jpg
Deputado Estadual;55333;60001613526;SIMÃO PEDRO ALVES PEQUENO;SIMÃO PEDRO;PSD;SUPLENTE;MASCULINO;ADMINISTRADOR;60001613526.jpg
Deputado Estadual;55555;60001613538;GABRIELLA PEQUENO COSTA GOMES DE AGUIAR;GABRIELLA AGUIAR;PSD;ELEITO POR QP;FEMININO;MÉDICO;60001613538.jpg
Deputado Estadual;55678;60001613523;FERNANDO HUGO DA SILVA COLARES;DEP FERNANDO HUGO - DR HUGO;PSD;ELEITO POR QP;MASCULINO;MÉDICO;60001613523.jpg
Deputado Estadual;55888;60001613534;KEIVILANNY DIAS MOURA GONÇALVES;KEIVIA DIAS;PSD;SUPLENTE;FEMININO;EMPRESÁRIO;60001613534.jpg
Deputado Estadual;65013;60001633644;ANÍZIO SANTOS DE MELO;PROFESSOR ANÍZIO;PC do B;SUPLENTE;MASCULINO;PROFESSOR DE ENSINO MÉDIO;60001633644.jpg
Deputado Estadual;70001;60001634420;PAULO HENRIQUE SOARES DOS SANTOS;PAULO SOARES;AVANTE;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001634420.jpg
Deputado Estadual;70007;60001634412;DANILO LOPES FERREIRA LIMA;DANILO LOPES;AVANTE;SUPLENTE;MASCULINO;VEREADOR;60001634412.jpeg
Deputado Estadual;70070;60001634425;ALBERTO LIMA DA SILVA;ALBERTO LIMA;AVANTE;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001634425.jpg
Deputado Estadual;70123;60001634409;TOMAZ HOLANDA DE LIMA;TOMAZ HOLANDA;AVANTE;SUPLENTE;MASCULINO;EMPRESÁRIO;60001634409.jpg
Deputado Estadual;70321;60001634405;DANIEL BORGES DA SILVA;DANIEL BORGES;AVANTE;SUPLENTE;MASCULINO;VIGILANTE;60001634405.jpg
Deputado Federal;1000;60001608850;VANESSA FALCÃO DE SOUZA CASTELO LIMA;BISPA VANESSA LIMA;REPUBLICANOS;NÃO ELEITO;FEMININO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;60001608850.jpg
Deputado Federal;1010;60001608853;RONALDO MANCHADO MARTINS;RONALDO MARTINS;REPUBLICANOS;NÃO ELEITO;MASCULINO;VEREADOR;60001608853.jpg
Deputado Federal;1090;60001608864;FRANCISCO WAGNER LOBO PEREIRA;PROF WAGNER LOBO;REPUBLICANOS;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001608864.jpg
Deputado Federal;1100;60001619160;RAFAEL AURELIANO GONÇALVES BRANCO;RAFAEL BRANCO;PP;SUPLENTE;MASCULINO;DEPUTADO;60001619160.jpg
Deputado Federal;1111;60001619170;ANTONIO JOSÉ AGUIAR ALBUQUERQUE;AJ ALBUQUERQUE;PP;ELEITO POR MÉDIA;MASCULINO;DEPUTADO;60001619170.jpg
Deputado Federal;1123;60001619165;JOSÉ TARSO MAGNO TEIXEIRA DA SILVA;TARSO MAGNO;PP;SUPLENTE;MASCULINO;ADVOGADO;60001619165.jpeg
Deputado Federal;1133;60001619167;XISTO SOARES DE OLIVEIRA;XISTO;PP;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001619167.jpg
Deputado Federal;1155;60001619163;THIAGO ARAGÃO ESMERALDO;THIAGO ESMERALDO;PP;SUPLENTE;MASCULINO;ODONTÓLOGO;60001619163.jpg
Deputado Federal;1177;60001619164;CARLOS ALBERTO ALVES ROCHA;ROBERTO RIZZO;PP;SUPLENTE;MASCULINO;ATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS;60001619164.jpg
Deputado Federal;1212;60001603475;JOSÉ LEÔNIDAS DE MENEZES CRISTINO;LEÔNIDAS CRISTINO;PDT;SUPLENTE;MASCULINO;ENGENHEIRO;60001603475.jpg
Deputado Federal;1213;60001603469;ANTONIO IDILVAN DE LIMA ALENCAR;IDILVAN;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603469.jpg
Deputado Federal;1214;60001603472;EDUARDO HENRIQUE MAIA BISMARCK;EDUARDO BISMARCK;PDT;ELEITO POR MÉDIA;MASCULINO;ADVOGADO;60001603472.jpg
Deputado Federal;1215;60001603473;FLÁVIO ROBERTO FERREIRA VAZ;FLÁVIO VAZ;PDT;SUPLENTE;MASCULINO;OUTROS;60001603473.jpg
Deputado Federal;1221;60001603470;CARLOS MAURO BENEVIDES FILHO;MAURO FILHO;PDT;ELEITO POR QP;MASCULINO;PROFESSOR DE ENSINO SUPERIOR;60001603470.jpeg
Deputado Federal;1222;60001603478;MARIA DO ROSÁRIO RAMALHO GARCIA;ROSÂNIA RAMALHO;PDT;SUPLENTE;FEMININO;VETERINÁRIO;60001603478.jpeg
Deputado Federal;1232;60001603465;NATÁLIA SOARES RIOS;NATÁLIA RIOS;PDT;SUPLENTE;FEMININO;PSICÓLOGO;60001603465.jpg
Deputado Federal;1233;60001603485;MARCOS ROBÉRIO RIBEIRO MONTEIRO;ROBÉRIO MONTEIRO;PDT;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001603485.jpg
Deputado Federal;1234;60001603484;ANDRÉ PEIXOTO FIGUEIREDO LIMA;ANDRÉ FIGUEIREDO;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603484.jpg
Deputado Federal;1245;60001603467;ADRIELLY DE PAULA TEIXEIRA;ADRIELLY TEIXEIRA;PDT;SUPLENTE;FEMININO;SERVIDOR PÚBLICO MUNICIPAL;60001603467.jpg
Deputado Federal;1251;60001634339;JOSÉ ARNON CRUZ BEZERRA DE MENEZES;ARNON BEZERRA;PDT;SUPLENTE;MASCULINO;MÉDICO;60001634339.jpg
Deputado Federal;1292;60001603468;ANA PAULA BRANDÃO DA SILVA FARIAS;ENFERMEIRA ANA PAULA;PDT;SUPLENTE;FEMININO;ENFERMEIRO;60001603468.jpg
Deputado Federal;1299;60001603481;FRANCISCO NILSON ALVES DINIZ;DR NILSON DINIZ;PDT;SUPLENTE;MASCULINO;MÉDICO;60001603481.jpg
Deputado Federal;1303;60001619133;EDNA FRANCISCA DO NASCIMENTO;EDNA ISRAEL;PT;SUPLENTE;FEMININO;OUTROS;60001619133.jpeg
Deputado Federal;1311;60001619134;MARIA DE LOURDES PAZ FELIX;LOURDINHA FELIX;PT;SUPLENTE;FEMININO;SERVIDOR PÚBLICO FEDERAL;60001619134.jpeg
Deputado Federal;1313;60001619128;LUIZIANNE DE OLIVEIRA LINS;LUIZIANNE LINS;PT;ELEITO POR QP;FEMININO;DEPUTADO;60001619128.jpeg
Deputado Federal;1321;60001619125;CHRISTIANNE MARIE AGUIAR COELHO;CHRISTIANNE COELHO;PT;SUPLENTE;FEMININO;OUTROS;60001619125.jpg
Deputado Federal;1322;60001619124;JOSE NOBRE GUIMARAES;GUIMARÃES DO PT;PT;ELEITO POR QP;MASCULINO;DEPUTADO;60001619124.jpeg
Deputado Federal;1331;60001619129;LEDA VASCONCELOS CARVALHO;LEDA VASCONCELOS;PT;SUPLENTE;FEMININO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001619129.jpeg
Deputado Federal;1333;60001619120;JOSE AIRTON FELIX CIRILO DA SILVA;JOSE AIRTON;PT;ELEITO POR MÉDIA;MASCULINO;DEPUTADO;60001619120.jpg
Deputado Federal;1412;60001668472;MAURO LÚCIO SIMÕES COSTA;MAURO COSTA;PTB;NÃO ELEITO;MASCULINO;OUTROS;60001668472.jpg
Deputado Federal;1429;60001668484;FRANCISCO REGINALDO MOREIRA GOMES;CABO REGINALDO;PTB;NÃO ELEITO;MASCULINO;POLICIAL MILITAR;60001668484.jpg
Deputado Federal;1477;60001668467;ANTONIO CARLOS ALENCAR REBOUÇAS;CARLOS REBOUÇAS;PTB;NÃO ELEITO;MASCULINO;ADVOGADO;60001668467.jpeg
Deputado Federal;1515;60001643130;JOSÉ MOACENY FÉLIX RODRIGUES FILHO;MOACENY FÉLIX;MDB;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO FEDERAL;60001643130.jpeg
Deputado Federal;1520;60001643118;FRANCISCO FABIANO CLAUDIANO DE OLIVEIRA;FRANCISCO FABIANO;MDB;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001643118.jpg
Deputado Federal;1522;60001643127;RONDINELLE PEREIRA DE FREITAS;NELINHO;MDB;SUPLENTE;MASCULINO;DEPUTADO;60001643127.jpg
Deputado Federal;1533;60001643110;EUNÍCIO LOPES DE OLIVEIRA;EUNÍCIO;MDB;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001643110.jpg
Deputado Federal;1588;60001643126;REGINA MAURA VILLELA BARBOZA;REGINA VILLELA;MDB;SUPLENTE;FEMININO;OUTROS;60001643126.jpg
Deputado Federal;2200;60001614165;MAYRA ISABEL CORREIA PINHEIRO;DRA. MAYRA PINHEIRO;PL;SUPLENTE;FEMININO;MÉDICO;60001614165.jpg
Deputado Federal;2201;60001614170;FRANCISCO DE ASSIS CAVALCANTE NOGUEIRA;DELEGADO CAVALCANTE;PL;NÃO ELEITO;MASCULINO;POLICIAL CIVIL;60001614170.jpg
Deputado Federal;2210;60001614162;ANTONIO AGINALDO DE OLIVEIRA;CORONEL AGINALDO;PL;SUPLENTE;MASCULINO;MILITAR REFORMADO;60001614162.jpg
Deputado Federal;2211;60001614155;YURY BRUNO ALENCAR ARAÚJO;YURY DO PAREDÃO;PL;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001614155.jpg
Deputado Federal;2222;60001614161;ANDRÉ FERNANDES DE MOURA;ANDRÉ FERNANDES;PL;ELEITO POR QP;MASCULINO;DEPUTADO;60001614161.jpg
Deputado Federal;2233;60001614153;MARIA GORETE PEREIRA;GORETE PEREIRA;PL;SUPLENTE;FEMININO;FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL;60001614153.jpg
Deputado Federal;2244;60001614166;TADEU MAGELA DE OLIVEIRA;TADEU OLIVEIRA;PL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001614166.jpg
Deputado Federal;2255;60001614151;ANTONIO LUIZ RODRIGUES MANO JUNIOR;JÚNIOR MANO;PL;ELEITO POR QP;MASCULINO;ADMINISTRADOR;60001614151.jpg
Deputado Federal;2277;60001614163;JAZIEL PEREIRA DE SOUSA;DR JAZIEL;PL;ELEITO POR MÉDIA;MASCULINO;MÉDICO;60001614163.jpg
Deputado Federal;2288;60001614167;PRISCILA BEZERRA DA COSTA;PRISCILA COSTA;PL;ELEITO POR MÉDIA;FEMININO;JORNALISTA E REDATOR;60001614167.jpg
Deputado Federal;2299;60001614168;MATHEUS SOARES NORONHA;MATHEUS NORONHA;PL;ELEITO POR QP;MASCULINO;COMERCIANTE;60001614168.jpg
Deputado Federal;3333;60001692744;VICENCIA LEANDRO PINHEIRO;VICENCIA LEANDRO;PMN;NÃO ELEITO;FEMININO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001692744.jpg
Deputado Federal;4000;60001603454;DENIS ANDERSON DA ROCHA BEZERRA;DENIS BEZERRA;PSB;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001603454.jpg
Deputado Federal;4003;60001603453;LEONIDES AZEVEDO CAVALCANTE;LEO AZEVEDO;PSB;NÃO ELEITO;MASCULINO;BIÓLOGO;60001603453.jpeg
Deputado Federal;4013;60001603451;RENATO CÉLIO CHAVES RODRIGUES;RENATO RODRIGUES;PSB;NÃO ELEITO;MASCULINO;ENGENHEIRO;60001603451.jpg
Deputado Federal;4022;60001603460;EDUARDO ANDRÉ MAGALHÃES TELES;DUDA DO CRATO;PSB;NÃO ELEITO;MASCULINO;OUTROS;60001603460.jpg
Deputado Federal;4029;60001603457;ANDREA MAIA LANDIM;ANDREA LANDIM;PSB;NÃO ELEITO;FEMININO;MÉDICO;60001603457.jpg
Deputado Federal;4343;60001619131;RAIMUNDO MARCELO CARVALHO DA SILVA;MARCELO SILVA;PV;SUPLENTE;MASCULINO;ARQUITETO;60001619131.jpg
Deputado Federal;4400;60001608887;LUIZ CARLOS CARDOSO DO NASCIMENTO JUNIOR;LUIZ CARLOS JR;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608887.jpeg
Deputado Federal;4410;60001608900;CARLOS MATOS LIMA;CARLOS MATOS;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608900.jpeg
Deputado Federal;4422;60001608899;JULIERME LIMA DE SENA;JULIERME SENA;UNIÃO;SUPLENTE;MASCULINO;VEREADOR;60001608899.jpeg
Deputado Federal;4433;60001608888;AGRIPINO RODRIGUES GOMES MAGALHAES;DR. AGRIPINO MAGALHÃES;UNIÃO;SUPLENTE;MASCULINO;MÉDICO;60001608888.jpeg
Deputado Federal;4441;60001608895;HELIO VENTURA DE OLIVEIRA FILHO;HELIO FILHO;UNIÃO;SUPLENTE;MASCULINO;MOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA;60001608895.jpeg
Deputado Federal;4444;60001608890;HEITOR RODRIGO PEREIRA FREIRE;HEITOR FREIRE;UNIÃO;NÃO ELEITO;MASCULINO;DEPUTADO;60001608890.jpg
Deputado Federal;4445;60001608879;DAMIAO SOARES TENORIO;DAMIÃO TENORIO;UNIÃO;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001608879.jpeg
Deputado Federal;4447;60001608893;FRANCISCO DANILO BASTOS FORTE;DANILO FORTE;UNIÃO;ELEITO POR MÉDIA;MASCULINO;ADVOGADO;60001608893.jpeg
Deputado Federal;4456;60001608898;DAYANY BITTENCOURT SANTIL;DAYANY DO CAPITÃO;UNIÃO;SUPLENTE;FEMININO;DONA DE CASA;60001608898.jpeg
